=== Suite started at 2024-09-13 16:16:46
=== Starting test, 139 test cases
=cases         139
=user          otptest
=host          4df216c287b9
=hosts         4df216c287b9 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-13 16:16:46
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2024-09-13 16:16:46
=ended         2024-09-13 16:16:46
=result        ok
=elapsed       0.0
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2024-09-13 16:16:46
=ended         2024-09-13 16:16:46
=result        ok
=elapsed       0.624843
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2024-09-13 16:16:46
=ended         2024-09-13 16:16:47
=result        ok
=elapsed       7.0e-5
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2024-09-13 16:16:47
=ended         2024-09-13 16:16:48
=result        ok
=elapsed       1.242456
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2024-09-13 16:16:48
=ended         2024-09-13 16:16:48
=result        ok
=elapsed       0.042791
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2024-09-13 16:16:48
=ended         2024-09-13 16:16:48
=result        ok
=elapsed       0.007217
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2024-09-13 16:16:48
=ended         2024-09-13 16:16:48
=result        ok
=elapsed       0.050062
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2024-09-13 16:16:48
=ended         2024-09-13 16:16:49
=result        ok
=elapsed       0.966735
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2024-09-13 16:16:49
=ended         2024-09-13 16:16:49
=result        ok
=elapsed       0.209598
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2024-09-13 16:16:49
=ended         2024-09-13 16:16:50
=result        ok
=elapsed       0.84873
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2024-09-13 16:16:50
=ended         2024-09-13 16:16:52
=result        ok
=elapsed       1.453
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2024-09-13 16:16:52
=ended         2024-09-13 16:16:52
=result        ok
=elapsed       0.635048
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-09-13 16:16:52
=ended         2024-09-13 16:16:53
=result        ok
=elapsed       0.631923
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-09-13 16:16:53
=ended         2024-09-13 16:16:53
=result        ok
=elapsed       0.051168
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-09-13 16:16:53
=ended         2024-09-13 16:16:53
=result        ok
=elapsed       0.164133
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-09-13 16:16:53
=ended         2024-09-13 16:16:53
=result        ok
=elapsed       0.009376
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-09-13 16:16:53
=ended         2024-09-13 16:16:55
=result        ok
=elapsed       2.058694
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-09-13 16:16:55
=ended         2024-09-13 16:16:55
=result        ok
=elapsed       0.001598
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-09-13 16:16:55
=ended         2024-09-13 16:16:55
=result        ok
=elapsed       0.003904
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-09-13 16:16:55
=ended         2024-09-13 16:16:56
=result        ok
=elapsed       1.186586
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-09-13 16:16:56
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       1.03e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.011734
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.002409
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.003835
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.005979
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.002596
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.018781
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.003568
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.004781
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.251362
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.005268
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.004753
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.006988
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.008182
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-09-13 16:16:57
=ended         2024-09-13 16:16:57
=result        ok
=elapsed       0.001938
