=== Suite started at 2024-11-26 10:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:46:50
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:46:50
=ended         2024-11-26 10:46:50
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:50
=ended         2024-11-26 10:46:50
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9730.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:50
=ended         2024-11-26 10:46:50
=result        ok
=elapsed       0.000012s
=group_time    0.082s
=group_time    0.081s
=group_time    0.245s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.9762.html
=started       2024-11-26 10:46:50
=ended         2024-11-26 10:46:50
=result        ok
=elapsed       0.003672s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9794.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:50
=ended         2024-11-26 10:46:50
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9826.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:50
=ended         2024-11-26 10:46:50
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:46:50
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9858.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000158s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1475.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1507.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.1539.html
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1571.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000001s
=group_time    0.338s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1603.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:46:51
=ended         2024-11-26 10:46:51
=result        ok
=elapsed       0.000000s
=group_time    0.395s
