=== Suite started at 2024-03-08 16:19:05
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e83895ad4649
=hosts         e83895ad4649 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 16:19:05
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.004125
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.027261
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.002048
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.001762
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.021428
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.002058
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.001973
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:05
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-08 16:19:05
=ended         2024-03-08 16:19:07
=result        ok
=elapsed       1.217984
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-08 16:19:07
=ended         2024-03-08 16:19:07
=result        ok
=elapsed       0.548689
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-08 16:19:07
=ended         2024-03-08 16:19:08
=result        ok
=elapsed       0.476649
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-08 16:19:08
=ended         2024-03-08 16:19:09
=result        ok
=elapsed       1.026778
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-08 16:19:09
=ended         2024-03-08 16:19:09
=result        ok
=elapsed       0.298557
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-08 16:19:09
=ended         2024-03-08 16:19:09
=result        ok
=elapsed       0.32242
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-08 16:19:09
=ended         2024-03-08 16:19:10
=result        ok
=elapsed       0.384109
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-08 16:19:10
=ended         2024-03-08 16:19:15
=result        ok
=elapsed       4.938942
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-08 16:19:15
=ended         2024-03-08 16:19:15
=result        ok
=elapsed       0.275998
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 16:19:15
=ended         2024-03-08 16:19:15
=result        ok
=elapsed       3.0e-6
=group_time    9.724s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-08 16:19:15
=ended         2024-03-08 16:19:15
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-08 16:19:15
=ended         2024-03-08 16:19:16
=result        ok
=elapsed       0.985317
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-03-08 16:19:16
=ended         2024-03-08 16:19:16
=result        ok
=elapsed       0.340957
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-03-08 16:19:16
=ended         2024-03-08 16:19:17
=result        ok
=elapsed       0.31182
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-03-08 16:19:17
=ended         2024-03-08 16:19:18
=result        ok
=elapsed       0.800959
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-03-08 16:19:18
=ended         2024-03-08 16:19:18
=result        ok
=elapsed       0.243755
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-03-08 16:19:18
=ended         2024-03-08 16:19:18
=result        ok
=elapsed       0.232058
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-03-08 16:19:18
=ended         2024-03-08 16:19:19
=result        ok
=elapsed       0.339312
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-03-08 16:19:19
=ended         2024-03-08 16:19:23
=result        ok
=elapsed       4.284173
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-03-08 16:19:23
=ended         2024-03-08 16:19:23
=result        ok
=elapsed       0.234955
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-08 16:19:23
=ended         2024-03-08 16:19:24
=result        ok
=elapsed       0.411777
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-08 16:19:24
=ended         2024-03-08 16:19:27
=result        ok
=elapsed       3.759389
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-08 16:19:27
=ended         2024-03-08 16:19:29
=result        ok
=elapsed       1.200817
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-08 16:19:29
=ended         2024-03-08 16:19:29
=result        ok
=elapsed       0.730296
