=== Suite started at 2024-11-12 13:50:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:50:35
=case          groups_11_SUITE:init_per_suite
=logfile       groups_11_suite.init_per_suite.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1
=logfile       groups_11_suite.testcase_1.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000000s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000134s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=case          groups_11_SUITE:init_per_group
=logfile       groups_11_suite.init_per_group.3970.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000011s
=case          groups_11_SUITE:testcase_1a
=logfile       groups_11_suite.testcase_1a.4002.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000150s
=case          groups_11_SUITE:testcase_1b
=logfile       groups_11_suite.testcase_1b.4034.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000289s
=case          groups_11_SUITE:end_per_group
=logfile       groups_11_suite.end_per_group.4066.html
=group_props   [{name,test_group_1b}]
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000013s
=group_time    0.084s
=case          groups_11_SUITE:testcase_2
=logfile       groups_11_suite.testcase_2.html
=started       2024-11-12 13:50:35
=ended         2024-11-12 13:50:35
=result        ok
=elapsed       0.000273s
=case          groups_11_SUITE:init_per_group
