=== Suite started at 2024-11-12 13:51:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:51:45
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-12 13:51:45
=ended         2024-11-12 13:51:45
=result        ok
=elapsed       0.102987s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:51:45
=ended         2024-11-12 13:51:45
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-12 13:51:45
=ended         2024-11-12 13:51:45
=result        ok
=elapsed       0.100829s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-12 13:51:45
=ended         2024-11-12 13:51:45
=result        ok
=elapsed       0.101352s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-12 13:51:45
=ended         2024-11-12 13:51:45
=result        ok
=elapsed       0.100631s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:51:45
=ended         2024-11-12 13:51:45
=result        ok
=elapsed       0.000051s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4003.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:45
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.000044s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4035.html
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.101535s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4067.html
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.101488s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4099.html
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.101405s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4131.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:51:46
=ended         2024-11-12 13:51:46
=result        ok
=elapsed       0.000051s
=group_time    0.418s
