=== Suite started at 2024-12-04 12:46:48
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          fed12bea7c2f
=hosts         fed12bea7c2f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-04 12:46:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.003714s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.027584s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.002551s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.002127s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.015887s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.002408s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.002438s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:48
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-04 12:46:48
=ended         2024-12-04 12:46:50
=result        ok
=elapsed       1.113496s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-04 12:46:50
=ended         2024-12-04 12:46:50
=result        ok
=elapsed       0.457547s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-04 12:46:50
