=== Suite started at 2024-04-18 07:59:43
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4e50ce492bba
=hosts         4e50ce492bba 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 07:59:43
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.003601
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.029795
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.002599
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.001767
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.016255
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.002496
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.002299
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-18 07:59:43
=ended         2024-04-18 07:59:43
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
