=== Suite started at 2024-11-26 10:49:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:49:32
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000001s
=group_time    0.114s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18562.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.18594.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.18626.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000302s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18658.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000001s
=group_time    0.060s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000246s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18690.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.18722.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.18754.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:49:32
=ended         2024-11-26 10:49:32
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.18786.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:49:32
