=== Suite started at 2024-11-06 15:53:23
=== Starting test, 1694 test cases
=cases         1694
=user          otptest
=host          46ccdbf49cf3
=hosts         46ccdbf49cf3 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-06 15:53:23
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-06 15:53:25
=ended         2024-11-06 15:53:25
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-06 15:53:25
=node_start    cp1_failover__1186@46ccdbf49cf3
=node_start    cp2_failover__1218@46ccdbf49cf3
=node_start    cp3_failover__1250@46ccdbf49cf3
=node_stop     cp1_failover__1186@46ccdbf49cf3
=node_start    cp1_failover__1186@46ccdbf49cf3
=node_stop     cp2_failover__1218@46ccdbf49cf3
=node_stop     cp1_failover__1186@46ccdbf49cf3
=node_start    cp2_failover__1218@46ccdbf49cf3
=node_start    cp1_failover__1186@46ccdbf49cf3
=node_stop     cp1_failover__1186@46ccdbf49cf3
=node_stop     cp2_failover__1218@46ccdbf49cf3
=node_stop     cp3_failover__1250@46ccdbf49cf3
=ended         2024-11-06 15:53:38
=result        ok
=elapsed       13.514628s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-06 15:53:38
=node_start    cp1_failover_comp__1570@46ccdbf49cf3
=node_start    cp2_failover_comp__1602@46ccdbf49cf3
=node_start    cp3_failover_comp__1634@46ccdbf49cf3
=node_stop     cp1_failover_comp__1570@46ccdbf49cf3
=node_start    cp1_failover_comp__1570@46ccdbf49cf3
=node_stop     cp2_failover_comp__1602@46ccdbf49cf3
=node_stop     cp1_failover_comp__1570@46ccdbf49cf3
=node_start    cp2_failover_comp__1602@46ccdbf49cf3
=node_start    cp1_failover_comp__1570@46ccdbf49cf3
=node_stop     cp1_failover_comp__1570@46ccdbf49cf3
=node_stop     cp2_failover_comp__1602@46ccdbf49cf3
=node_stop     cp3_failover_comp__1634@46ccdbf49cf3
=ended         2024-11-06 15:53:56
=result        ok
=elapsed       18.023047s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-06 15:53:56
=node_start    cp1_permissions__1954@46ccdbf49cf3
=node_start    cp2_permissions__1986@46ccdbf49cf3
=node_start    cp3_permissions__2018@46ccdbf49cf3
=node_stop     cp2_permissions__1986@46ccdbf49cf3
=node_stop     cp1_permissions__1954@46ccdbf49cf3
=node_stop     cp3_permissions__2018@46ccdbf49cf3
=ended         2024-11-06 15:54:06
=result        ok
=elapsed       9.818114s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-06 15:54:06
=node_start    cp1_load__2242@46ccdbf49cf3
=node_start    cp2_load__2274@46ccdbf49cf3
=node_start    cp3_load__2306@46ccdbf49cf3
=node_stop     cp1_load__2242@46ccdbf49cf3
=node_stop     cp2_load__2274@46ccdbf49cf3
=node_stop     cp3_load__2306@46ccdbf49cf3
=ended         2024-11-06 15:54:07
=result        ok
=elapsed       0.707952s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-06 15:54:07
=node_start    cp1_load_use_cache__2530@46ccdbf49cf3
=node_start    cp2_load_use_cache__2562@46ccdbf49cf3
=node_start    cp3_load_use_cache__2594@46ccdbf49cf3
=node_stop     cp1_load_use_cache__2530@46ccdbf49cf3
=node_stop     cp2_load_use_cache__2562@46ccdbf49cf3
=node_stop     cp3_load_use_cache__2594@46ccdbf49cf3
=ended         2024-11-06 15:54:08
=result        ok
=elapsed       0.739924s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-06 15:54:08
=ended         2024-11-06 15:54:10
=result        ok
=elapsed       2.007099s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-06 15:54:10
=ended         2024-11-06 15:54:10
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-06 15:54:10
=ended         2024-11-06 15:54:10
=result        ok
=elapsed       0.000646s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-06 15:54:10
=node_start    cp1_otp_2078__2818@46ccdbf49cf3
=node_start    cp2_otp_2078__2850@46ccdbf49cf3
=node_stop     cp1_otp_2078__2818@46ccdbf49cf3
=node_stop     cp2_otp_2078__2850@46ccdbf49cf3
=ended         2024-11-06 15:54:10
=result        ok
=elapsed       0.549178s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-06 15:54:10
=ended         2024-11-06 15:54:11
=result        ok
=elapsed       1.005229s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-06 15:54:11
=node_start    cp1@46ccdbf49cf3
=ended         2024-11-06 15:54:17
=result        ok
=elapsed       5.361325s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-06 15:54:17
=ended         2024-11-06 15:54:18
=result        ok
=elapsed       1.106053s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-06 15:54:18
=ended         2024-11-06 15:54:50
=result        ok
=elapsed       32.015032s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-06 15:54:50
=node_start    cp1_otp_3184__3@46ccdbf49cf3
=node_start    cp2_otp_3184__35@46ccdbf49cf3
=node_stop     cp1_otp_3184__3@46ccdbf49cf3
=node_stop     cp2_otp_3184__35@46ccdbf49cf3
=ended         2024-11-06 15:54:53
=result        ok
=elapsed       3.547655s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-06 15:54:53
=node_start    cp2_otp_4066__3202@46ccdbf49cf3
=node_start    cp1_otp_4066__3170@46ccdbf49cf3
=node_stop     cp1_otp_4066__3170@46ccdbf49cf3
=node_stop     cp2_otp_4066__3202@46ccdbf49cf3
=ended         2024-11-06 15:54:55
=result        ok
=elapsed       2.067593s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-06 15:54:55
=node_start    cp1_otp_4227__3362@46ccdbf49cf3
=node_start    cp2_otp_4227__3394@46ccdbf49cf3
=node_stop     cp1_otp_4227__3362@46ccdbf49cf3
=node_stop     cp2_otp_4227__3394@46ccdbf49cf3
=ended         2024-11-06 15:54:58
=result        ok
=elapsed       2.551337s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-06 15:54:58
=ended         2024-11-06 15:54:58
=result        ok
=elapsed       0.008646s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-06 15:54:58
=node_start    cp1_otp_5606__67@46ccdbf49cf3
=node_start    cp2_otp_5606__99@46ccdbf49cf3
=node_stop     cp1_otp_5606__67@46ccdbf49cf3
=node_stop     cp2_otp_5606__99@46ccdbf49cf3
=ended         2024-11-06 15:55:09
=result        ok
=elapsed       10.547983s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-06 15:55:09
=ended         2024-11-06 15:55:10
=result        ok
=elapsed       1.004781s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-06 15:55:10
=ended         2024-11-06 15:55:10
=result        ok
=elapsed       0.000000s
=group_time    60.079s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-06 15:55:10
=node_start    cp1_start_phases__3650@46ccdbf49cf3
=node_stop     cp1_start_phases__3650@46ccdbf49cf3
=ended         2024-11-06 15:55:24
=result        ok
=elapsed       14.220197s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-06 15:55:24
=node_start    cp1_script_start__163@46ccdbf49cf3
=node_start    cp2_script_start__195@46ccdbf49cf3
=node_start    cp3_script_start__227@46ccdbf49cf3
=node_stop     cp1_script_start__163@46ccdbf49cf3
=node_start    cp1_script_start__163@46ccdbf49cf3
=node_stop     cp2_script_start__195@46ccdbf49cf3
=node_stop     cp1_script_start__163@46ccdbf49cf3
=node_start    cp2_script_start__195@46ccdbf49cf3
=node_start    cp1_script_start__163@46ccdbf49cf3
=node_stop     cp1_script_start__163@46ccdbf49cf3
=node_stop     cp2_script_start__195@46ccdbf49cf3
=node_stop     cp3_script_start__227@46ccdbf49cf3
=ended         2024-11-06 15:55:40
=result        ok
=elapsed       15.731385s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-06 15:55:40
=node_start    cp1_nodedown_start__4066@46ccdbf49cf3
=node_start    cp2_nodedown_start__4098@46ccdbf49cf3
=node_stop     cp1_nodedown_start__4066@46ccdbf49cf3
=node_stop     cp2_nodedown_start__4098@46ccdbf49cf3
=ended         2024-11-06 15:55:41
=result        ok
=elapsed       1.650453s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-06 15:55:41
=node_start    cp1_permit_false_start_local__259@46ccdbf49cf3
=node_start    cp2_permit_false_start_local__291@46ccdbf49cf3
=node_start    cp3_permit_false_start_local__323@46ccdbf49cf3
=node_stop     cp1_permit_false_start_local__259@46ccdbf49cf3
=node_stop     cp2_permit_false_start_local__291@46ccdbf49cf3
=node_stop     cp3_permit_false_start_local__323@46ccdbf49cf3
=ended         2024-11-06 15:55:51
=result        ok
=elapsed       9.662366s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-06 15:55:51
=node_start    cp1_permit_false_start_dist__387@46ccdbf49cf3
=node_start    cp2_permit_false_start_dist__419@46ccdbf49cf3
