=== Suite started at 2024-10-21 10:07:36
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ae6e318dd326
=hosts         ae6e318dd326 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 10:07:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.003435s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.027077s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.002238s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.001955s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.020384s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.002311s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.002366s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:36
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-21 10:07:36
=ended         2024-10-21 10:07:37
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-21 10:07:37
=ended         2024-10-21 10:07:37
=result        ok
=elapsed       0.000004s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-21 10:07:37
=ended         2024-10-21 10:07:38
=result        ok
=elapsed       1.087525s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-21 10:07:38
=ended         2024-10-21 10:07:38
=result        ok
=elapsed       0.427889s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-21 10:07:38
=ended         2024-10-21 10:07:38
=result        ok
=elapsed       0.376283s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-21 10:07:38
=ended         2024-10-21 10:07:39
=result        ok
=elapsed       0.943796s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
