=== Suite started at 2024-10-09 20:24:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:24:22
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.19874.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.19906.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000179s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.19938.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000349s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.19970.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000282s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6339.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000016s
=group_time    0.081s
=group_time    0.079s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.6371.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6403.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000167s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20002.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20034.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.20066.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.20098.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20130.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.20162.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000189s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.20194.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000001s
=group_time    0.279s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000305s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20226.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20258.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.080s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.20290.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.004123s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20322.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.20354.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6435.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6467.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:22
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6499.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:24:22
=ended         2024-10-09 20:24:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6531.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:24:23
=ended         2024-10-09 20:24:23
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6563.html
=started       2024-10-09 20:24:23
=ended         2024-10-09 20:24:23
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6595.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:24:23
=ended         2024-10-09 20:24:23
=result        ok
=elapsed       0.000000s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6627.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:24:23
=ended         2024-10-09 20:24:23
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:24:23
=ended         2024-10-09 20:24:23
=result        ok
=elapsed       0.000000s
=group_time    1.069s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:24:23
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1151616
