=== Suite started at 2025-01-27 14:58:36
=== Starting test, 2207 test cases
=cases         2207
=user          otptest
=host          259d3f564b4d
=hosts         259d3f564b4d 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   27
=started       2025-01-27 14:58:36
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-27 14:58:37
=ended         2025-01-27 14:58:37
=result        ok
=elapsed       0.005771s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-27 14:58:37
=ended         2025-01-27 14:58:37
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000745s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-27 14:58:37
=ended         2025-01-27 14:58:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253798s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-27 14:58:38
=ended         2025-01-27 14:58:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002338s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-27 14:58:38
=ended         2025-01-27 14:58:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000030s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-27 14:58:38
=ended         2025-01-27 14:58:38
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-27 14:58:38
=ended         2025-01-27 14:58:38
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-27 14:58:38
=ended         2025-01-27 14:59:38
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000946s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-27 14:59:38
=ended         2025-01-27 14:59:48
=result        ok
=elapsed       10.007367s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-27 14:59:48
=ended         2025-01-27 14:59:48
=result        ok
=elapsed       0.000012s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-27 14:59:48
=ended         2025-01-27 14:59:48
=result        ok
=elapsed       0.000019s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-27 14:59:48
=ended         2025-01-27 14:59:48
=result        ok
=elapsed       0.000000s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-27 14:59:48
=ended         2025-01-27 14:59:48
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-27 14:59:48
=ended         2025-01-27 14:59:50
=result        ok
=elapsed       2.002106s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-27 14:59:50
=ended         2025-01-27 14:59:52
=result        ok
=elapsed       2.006792s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-27 14:59:52
=ended         2025-01-27 14:59:57
=result        ok
=elapsed       5.081177s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-27 14:59:57
=ended         2025-01-27 14:59:57
=result        ok
=elapsed       0.000000s
=group_time    79.334s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-27 14:59:57
=ended         2025-01-27 14:59:57
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-27 14:59:57
=ended         2025-01-27 14:59:57
=result        ok
=elapsed       0.255790s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-27 14:59:57
=ended         2025-01-27 14:59:58
=result        ok
=elapsed       0.309041s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-27 14:59:58
=ended         2025-01-27 14:59:59
=result        ok
=elapsed       1.000765s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-27 14:59:59
=ended         2025-01-27 15:00:00
=result        ok
=elapsed       0.940921s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-27 15:00:00
=ended         2025-01-27 15:00:00
=result        ok
=elapsed       0.524235s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-27 15:00:00
=ended         2025-01-27 15:00:00
=result        ok
=elapsed       0.001670s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-27 15:00:00
=ended         2025-01-27 15:00:01
=result        ok
=elapsed       0.289429s
=case          alloc_SUITE:rbtree
