=== Suite started at 2024-11-26 10:14:56
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:14:56
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-26 10:14:56
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000238s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4834.html
=group_props   [{name,g4}]
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.4866.html
=group_props   [{name,g5}]
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000221s
=case          groups_spec_1_SUITE:t53
=logfile       groups_spec_1_suite.t53.html
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        failed: crashes, [{groups_spec_1_SUITE,t53,123},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.html
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5}]
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000200s
=group_time    0.084s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4898.html
=group_props   [{name,g4}]
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000198s
=group_time    0.140s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.4930.html
=group_props   [{name,g2},sequence]
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000209s
=group_time    0.196s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-11-26 10:14:57
=ended         2024-11-26 10:14:57
=result        ok
=elapsed       0.000000s
=group_time    0.275s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-11-26 10:14:57
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  338815
