=== Suite started at 2025-01-27 14:47:26
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          804082d7b6ed
=hosts         804082d7b6ed 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 14:47:26
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-27 14:47:27
=ended         2025-01-27 14:47:27
=result        ok
=elapsed       0.006070s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-27 14:47:27
=ended         2025-01-27 14:47:27
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000733s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-27 14:47:27
=ended         2025-01-27 14:47:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254375s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-27 14:47:28
=ended         2025-01-27 14:47:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002607s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-27 14:47:28
=ended         2025-01-27 14:47:28
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000031s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-27 14:47:28
=ended         2025-01-27 14:47:28
=result        ok
=elapsed       0.000000s
=group_time    0.383s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-27 14:47:28
=ended         2025-01-27 14:47:28
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-27 14:47:28
=ended         2025-01-27 14:48:28
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000390s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-27 14:48:28
=ended         2025-01-27 14:48:38
=result        ok
=elapsed       10.007883s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-27 14:48:38
=ended         2025-01-27 14:48:38
=result        ok
=elapsed       0.000012s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-27 14:48:38
=ended         2025-01-27 14:48:38
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-27 14:48:38
=ended         2025-01-27 14:48:38
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-27 14:48:38
=ended         2025-01-27 14:48:38
=result        ok
=elapsed       0.000002s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-27 14:48:38
=ended         2025-01-27 14:48:40
=result        ok
=elapsed       2.001225s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-27 14:48:40
=ended         2025-01-27 14:48:42
=result        ok
=elapsed       2.007625s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-27 14:48:42
=ended         2025-01-27 14:48:47
=result        ok
=elapsed       5.109077s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-27 14:48:47
=ended         2025-01-27 14:48:47
=result        ok
=elapsed       0.000000s
=group_time    79.356s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-27 14:48:47
=ended         2025-01-27 14:48:47
=result        ok
=elapsed       0.000005s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-27 14:48:47
=ended         2025-01-27 14:48:47
=result        ok
=elapsed       0.286508s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-27 14:48:47
=ended         2025-01-27 14:48:48
=result        ok
=elapsed       0.313797s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-27 14:48:48
=ended         2025-01-27 14:48:49
=result        ok
=elapsed       1.009693s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-27 14:48:49
=ended         2025-01-27 14:48:50
=result        ok
=elapsed       0.977608s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-27 14:48:50
=ended         2025-01-27 14:48:50
=result        ok
=elapsed       0.575090s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-27 14:48:50
=ended         2025-01-27 14:48:50
=result        ok
=elapsed       0.002018s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-27 14:48:50
=ended         2025-01-27 14:48:51
=result        ok
=elapsed       0.298882s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-27 14:48:51
=ended         2025-01-27 14:48:54
=result        ok
=elapsed       2.721996s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-27 14:48:54
=ended         2025-01-27 14:48:54
=result        ok
=elapsed       0.268380s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-27 14:48:54
=ended         2025-01-27 14:48:55
=result        ok
=elapsed       1.277886s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2025-01-27 14:48:55
=ended         2025-01-27 14:48:56
=result        ok
=elapsed       0.859584s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2025-01-27 14:48:56
=ended         2025-01-27 14:49:00
=result        ok
=elapsed       4.105447s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2025-01-27 14:49:00
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.483950s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000000s
=group_time    13.511s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:01
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2025-01-27 14:49:01
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       8.002216s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,async_ports_SUITE}]
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000000s
=group_time    8.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000019s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000018s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000014s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000007s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000028s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.007501s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,atomics_SUITE}]
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000000s
=group_time    0.171s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:09
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2025-01-27 14:49:09
=ended         2025-01-27 14:49:12
=result        ok
=elapsed       3.482844s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2025-01-27 14:49:12
=ended         2025-01-27 14:49:12
=result        ok
=elapsed       0.000043s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2025-01-27 14:49:12
=ended         2025-01-27 14:49:12
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2025-01-27 14:49:12
=ended         2025-01-27 14:49:13
=result        ok
=elapsed       0.000107s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2025-01-27 14:49:13
=ended         2025-01-27 14:49:13
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2025-01-27 14:49:13
=ended         2025-01-27 14:49:13
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2025-01-27 14:49:13
=ended         2025-01-27 14:49:16
=result        ok
=elapsed       3.188288s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2025-01-27 14:49:16
=ended         2025-01-27 14:49:16
=result        ok
=elapsed       0.140857s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2025-01-27 14:49:16
=ended         2025-01-27 14:49:16
=result        ok
