=== Suite started at 2024-11-24 14:58:08
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          84371125e56f
=hosts         84371125e56f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-24 14:58:08
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.036668s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.000459s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-24 14:58:08
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 14:58:08
=result        ok
=elapsed       0.192753s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-24 14:58:08
=ended         2024-11-24 14:58:30
=result        ok
=elapsed       21.359012s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-24 14:58:30
=ended         2024-11-24 14:58:30
=result        ok
=elapsed       0.000892s
=group_time    21.601s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-24 14:58:30
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 14:58:30
=result        ok
=elapsed       0.155545s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-24 14:58:30
=ended         2024-11-24 14:58:34
=result        ok
=elapsed       4.369185s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-24 14:58:34
=ended         2024-11-24 14:58:39
=result        ok
=elapsed       4.273112s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-24 14:58:39
=ended         2024-11-24 14:58:39
=result        ok
=elapsed       0.000897s
=group_time    8.871s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-24 14:58:39
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 14:58:39
=result        ok
=elapsed       0.156673s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-24 14:58:39
=ended         2024-11-24 14:58:43
=result        ok
=elapsed       4.239778s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-24 14:58:43
=ended         2024-11-24 14:58:47
=result        ok
=elapsed       4.074829s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-24 14:58:47
=ended         2024-11-24 14:58:47
=result        ok
=elapsed       0.000794s
=group_time    8.542s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-24 14:58:47
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 14:58:48
=result        ok
=elapsed       0.155813s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-24 14:58:48
=ended         2024-11-24 14:58:53
=result        ok
=elapsed       5.292441s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-24 14:58:53
=ended         2024-11-24 14:58:53
=result        ok
=elapsed       0.004850s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-24 14:58:53
=ended         2024-11-24 14:58:58
=result        ok
=elapsed       5.098626s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-24 14:58:58
=ended         2024-11-24 14:59:12
=result        ok
=elapsed       14.273889s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-24 14:59:12
=ended         2024-11-24 14:59:17
=result        ok
=elapsed       5.129770s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-24 14:59:17
=ended         2024-11-24 14:59:23
=result        ok
=elapsed       5.116289s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-24 14:59:23
=ended         2024-11-24 14:59:37
=result        ok
=elapsed       14.261290s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-24 14:59:37
=ended         2024-11-24 14:59:37
=result        ok
=elapsed       0.000944s
=group_time    49.530s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-24 14:59:37
Trying to start ct@84371125e56f

Node ct@84371125e56f started

=ended         2024-11-24 14:59:37
=result        ok
=elapsed       0.160594s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-24 14:59:37
=ended         2024-11-24 14:59:48
=result        ok
=elapsed       11.150809s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-24 14:59:48
=ended         2024-11-24 14:59:48
=result        ok
=elapsed       0.000772s
=group_time    11.362s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-24 14:59:48
Trying to start ct@84371125e56f

Node ct@84371125e56f started

