=== Suite started at 2024-11-26 10:44:26
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:44:26
=case          simple_1_SUITE:init_per_suite
=logfile       simple_1_suite.init_per_suite.html
=started       2024-11-26 10:44:26
=ended         2024-11-26 10:44:26
=result        ok
=elapsed       0.000000s
=== 
=case          simple_1_SUITE:tc1
=started       2024-11-26 10:44:26
=result        skipped: SKIPPED!
=== *** Skipping test case #1 {simple_1_SUITE,tc1} ***
=case          simple_1_SUITE:tc2
=logfile       simple_1_suite.tc2.html
=started       2024-11-26 10:44:26
=ended         2024-11-26 10:44:26
=result        ok
=elapsed       0.000146s
=case          simple_1_SUITE:end_per_suite
=logfile       simple_1_suite.end_per_suite.html
=started       2024-11-26 10:44:26
=ended         2024-11-26 10:44:26
=result        ok
=elapsed       0.000000s
=group_time    0.060s
=== TEST COMPLETE, 1 ok, 0 failed, 1 skipped of 2 test cases

=finished      2024-11-26 10:44:26
=failed        0
=successful    1
=user_skipped  1
=auto_skipped  0
=elapsed_time  129571
