=== Suite started at 2024-11-26 10:47:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:47:02
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10498.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000015s
=group_time    0.054s
=group_time    0.108s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10530.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10562.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10594.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10626.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000001s
=group_time    0.173s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10658.html
=group_props   [{name,test_group_4}]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000001s
=group_time    0.229s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10690.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000015s
=group_time    0.054s
=group_time    0.054s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10722.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:02
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:47:02
=ended         2024-11-26 10:47:03
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10754.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:47:03
=ended         2024-11-26 10:47:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.10786.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:47:03
=ended         2024-11-26 10:47:03
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.10818.html
=started       2024-11-26 10:47:03
=ended         2024-11-26 10:47:03
=result        ok
=elapsed       0.000149s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10850.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:47:03
=ended         2024-11-26 10:47:03
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.10882.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:47:03
=ended         2024-11-26 10:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.202s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-26 10:47:03
=ended         2024-11-26 10:47:03
=result        ok
=elapsed       0.000000s
=group_time    0.522s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-11-26 10:47:03
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  606950
