=== Suite started at 2024-11-25 09:05:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:05:17
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:05:17
=ended         2024-11-25 09:05:17
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:17
=ended         2024-11-25 09:05:17
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9442.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:17
=ended         2024-11-25 09:05:17
=result        ok
=elapsed       0.000013s
=group_time    0.052s
=group_time    0.105s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9474.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:17
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9506.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9538.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9570.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000000s
=group_time    0.167s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9602.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000000s
=group_time    0.221s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9634.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000022s
=group_time    0.052s
=group_time    0.052s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9666.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9698.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9730.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.9762.html
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000136s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9794.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9826.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000001s
=group_time    0.194s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-25 09:05:18
=ended         2024-11-25 09:05:18
=result        ok
=elapsed       0.000000s
=group_time    0.502s
=== TEST COMPLETE, 3 ok, 0 failed of 3 test cases

=finished      2024-11-25 09:05:18
=failed        0
=successful    3
=user_skipped  0
=auto_skipped  0
=elapsed_time  574640
