=== Suite started at 2024-12-17 13:52:25
=== Starting test, 1558 test cases
=cases         1558
=user          otptest
=host          bfbbbfb45107
=hosts         bfbbbfb45107 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 13:52:25
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.007466s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.003313s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.002443s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.049849s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.001303s
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.047151s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.001809s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.004505s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.007870s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.011880s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.107548s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:25
=result        ok
=elapsed       0.000681s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-17 13:52:25
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.002448s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.322.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.004575s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.386.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.005757s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.450.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.005880s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.514.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.107988s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.259.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.000371s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.291.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.002192s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.323.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.005657s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.387.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.006752s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.007215s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.68.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.000322s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.100.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.002163s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.132.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.030991s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.642.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.040948s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.674.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.041239s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.288016s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.002213s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.002328s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1091.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:26
=result        ok
=elapsed       0.000430s
=group_time    0.574s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1123.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-12-17 13:52:26
=ended         2024-12-17 13:52:27
=result        ok
=elapsed       0.002345s
