=== Suite started at 2024-10-28 18:00:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 18:00:28
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-28 18:00:28
=ended         2024-10-28 18:00:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:28
=ended         2024-10-28 18:00:28
=result        ok
=elapsed       0.000017s
=group_time    0.078s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5570.html
=started       2024-10-28 18:00:28
=ended         2024-10-28 18:00:28
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5602.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:28
=ended         2024-10-28 18:00:28
=result        ok
=elapsed       0.000024s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 18:00:28
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000130s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000142s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5634.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.5666.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.5698.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5730.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.5762.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000129s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5794.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.271s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5826.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5858.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000010s
=group_time    0.078s
=group_time    0.078s
=group_time    0.235s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.5890.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.003568s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5922.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000035s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5954.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5986.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6018.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6050.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6082.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6114.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000115s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6146.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6178.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.382s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 18:00:29
=ended         2024-10-28 18:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.739s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-10-28 18:00:29
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  813621
