=== Suite started at 2024-12-23 14:38:07
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          5e0c830f7d83
=hosts         5e0c830f7d83 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-23 14:38:07
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-12-23 14:38:08
=ended         2024-12-23 14:38:08
=result        ok
=elapsed       0.041912s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-12-23 14:38:08
=ended         2024-12-23 14:38:08
=result        ok
=elapsed       0.007515s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-12-23 14:38:08
=ended         2024-12-23 14:38:08
=result        ok
=elapsed       0.002889s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-12-23 14:38:08
=ended         2024-12-23 14:38:09
=result        skipped: "CPU utilization was too high (8.291457%)"
=elapsed       1.001787s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-12-23 14:38:09
=ended         2024-12-23 14:38:15
=result        ok
=elapsed       6.016059s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-12-23 14:38:15
=ended         2024-12-23 14:38:15
=result        ok
=elapsed       0.009797s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-12-23 14:38:15
=ended         2024-12-23 14:38:15
=result        ok
=elapsed       0.020524s
=group_time    7.324s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-12-23 14:38:15
=ended         2024-12-23 14:38:15
=result        ok
=elapsed       0.001380s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-12-23 14:38:15
=ended         2024-12-23 14:38:15
=result        ok
=elapsed       0.003891s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-12-23 14:38:15
=ended         2024-12-23 14:38:15
=result        ok
=elapsed       0.027251s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-12-23 14:38:15
=ended         2024-12-23 14:38:15
=result        ok
=elapsed       0.008407s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-12-23 14:38:15
=ended         2024-12-23 14:38:18
=result        ok
=elapsed       3.026324s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-12-23 14:38:18
=ended         2024-12-23 14:38:18
=result        ok
=elapsed       0.003875s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-12-23 14:38:18
=ended         2024-12-23 14:38:18
=result        ok
=elapsed       0.005541s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-12-23 14:38:18
=ended         2024-12-23 14:38:18
=result        ok
=elapsed       0.000022s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-12-23 14:38:18
=ended         2024-12-23 14:38:18
=result        ok
=elapsed       0.000025s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-12-23 14:38:18
=ended         2024-12-23 14:38:20
=result        ok
=elapsed       2.030285s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-12-23 14:38:20
=ended         2024-12-23 14:38:20
=result        ok
=elapsed       0.021195s
=group_time    5.487s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-12-23 14:38:20
=ended         2024-12-23 14:38:20
=result        ok
=elapsed       0.001409s
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-12-23 14:38:21
=ended         2024-12-23 14:38:21
=result        ok
=elapsed       0.003977s
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-12-23 14:38:21
=ended         2024-12-23 14:38:29
=result        ok
=elapsed       8.051873s
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-12-23 14:38:29
=ended         2024-12-23 14:38:31
=result        ok
=elapsed       2.005596s
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-12-23 14:38:31
=ended         2024-12-23 14:38:32
=result        ok
=elapsed       1.028249s
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-12-23 14:38:32
=ended         2024-12-23 14:38:32
=result        ok
=elapsed       0.054109s
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-12-23 14:38:32
=ended         2024-12-23 14:38:35
=result        ok
=elapsed       3.042756s
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-12-23 14:38:35
=ended         2024-12-23 14:38:36
=result        ok: available_memory present in result
=elapsed       1.005536s
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-12-23 14:38:36
=ended         2024-12-23 14:38:36
=result        ok
=elapsed       0.024066s
=group_time    15.518s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-12-23 14:38:36
=ended         2024-12-23 14:38:36
=result        ok
=elapsed       0.000001s
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-12-23 14:38:36
=ended         2024-12-23 14:38:36
=result        ok
=elapsed       0.016842s
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-12-23 14:38:36
=ended         2024-12-23 14:38:36
=result        ok
=elapsed       0.002405s
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-12-23 14:38:36
=ended         2024-12-23 14:38:36
=result        ok
=elapsed       0.000062s
=group_time    0.132s
=== 
=case          os_sup_SUITE:all
=started       2024-12-23 14:38:36
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-12-23 14:38:36
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28925515
