=== Suite started at 2025-02-03 16:01:07
=== Starting test, 1705 test cases
=cases         1705
=user          otptest
=host          d90e6d937cb9
=hosts         d90e6d937cb9 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-03 16:01:07
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-02-03 16:01:09
=ended         2025-02-03 16:01:09
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-02-03 16:01:09
=node_start    cp1_failover__1186@d90e6d937cb9
=node_start    cp2_failover__1218@d90e6d937cb9
=node_start    cp3_failover__1250@d90e6d937cb9
=node_stop     cp1_failover__1186@d90e6d937cb9
=node_start    cp1_failover__1186@d90e6d937cb9
=node_stop     cp2_failover__1218@d90e6d937cb9
=node_stop     cp1_failover__1186@d90e6d937cb9
=node_start    cp2_failover__1218@d90e6d937cb9
=node_start    cp1_failover__1186@d90e6d937cb9
=node_stop     cp1_failover__1186@d90e6d937cb9
=node_stop     cp2_failover__1218@d90e6d937cb9
=node_stop     cp3_failover__1250@d90e6d937cb9
=ended         2025-02-03 16:01:22
=result        ok
=elapsed       13.638980s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-02-03 16:01:22
=node_start    cp1_failover_comp__1570@d90e6d937cb9
=node_start    cp2_failover_comp__1602@d90e6d937cb9
=node_start    cp3_failover_comp__1634@d90e6d937cb9
=node_stop     cp1_failover_comp__1570@d90e6d937cb9
=node_start    cp1_failover_comp__1570@d90e6d937cb9
=node_stop     cp2_failover_comp__1602@d90e6d937cb9
=node_stop     cp1_failover_comp__1570@d90e6d937cb9
=node_start    cp2_failover_comp__1602@d90e6d937cb9
=node_start    cp1_failover_comp__1570@d90e6d937cb9
=node_stop     cp1_failover_comp__1570@d90e6d937cb9
=node_stop     cp2_failover_comp__1602@d90e6d937cb9
=node_stop     cp3_failover_comp__1634@d90e6d937cb9
=ended         2025-02-03 16:01:41
=result        ok
=elapsed       18.131805s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-02-03 16:01:41
=node_start    cp1_permissions__1954@d90e6d937cb9
=node_start    cp2_permissions__1986@d90e6d937cb9
=node_start    cp3_permissions__2018@d90e6d937cb9
=node_stop     cp2_permissions__1986@d90e6d937cb9
=node_stop     cp1_permissions__1954@d90e6d937cb9
=node_stop     cp3_permissions__2018@d90e6d937cb9
=ended         2025-02-03 16:01:50
=result        ok
=elapsed       9.866537s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-02-03 16:01:50
=node_start    cp1_load__2242@d90e6d937cb9
=node_start    cp2_load__2274@d90e6d937cb9
=node_start    cp3_load__2306@d90e6d937cb9
=node_stop     cp1_load__2242@d90e6d937cb9
=node_stop     cp2_load__2274@d90e6d937cb9
=node_stop     cp3_load__2306@d90e6d937cb9
=ended         2025-02-03 16:01:51
=result        ok
=elapsed       0.783899s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-02-03 16:01:51
=node_start    cp1_load_use_cache__2530@d90e6d937cb9
=node_start    cp2_load_use_cache__2562@d90e6d937cb9
=node_start    cp3_load_use_cache__2594@d90e6d937cb9
=node_stop     cp1_load_use_cache__2530@d90e6d937cb9
=node_stop     cp2_load_use_cache__2562@d90e6d937cb9
=node_stop     cp3_load_use_cache__2594@d90e6d937cb9
=ended         2025-02-03 16:01:52
=result        ok
=elapsed       0.795837s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-02-03 16:01:52
=ended         2025-02-03 16:01:54
=result        ok
=elapsed       2.006680s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-02-03 16:01:54
=ended         2025-02-03 16:01:54
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-02-03 16:01:54
=ended         2025-02-03 16:01:54
=result        ok
=elapsed       0.000591s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-02-03 16:01:54
=node_start    cp1_otp_2078__2818@d90e6d937cb9
=node_start    cp2_otp_2078__2850@d90e6d937cb9
=node_stop     cp1_otp_2078__2818@d90e6d937cb9
=node_stop     cp2_otp_2078__2850@d90e6d937cb9
=ended         2025-02-03 16:01:55
=result        ok
=elapsed       0.587978s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-02-03 16:01:55
=ended         2025-02-03 16:01:56
=result        ok
=elapsed       1.005074s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-02-03 16:01:56
=node_start    cp1@d90e6d937cb9
=ended         2025-02-03 16:02:01
=result        ok
=elapsed       5.389598s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-02-03 16:02:01
=ended         2025-02-03 16:02:02
=result        ok
=elapsed       1.106238s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
