=== Suite started at 2024-10-03 17:55:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          140e8284d574
=hosts         140e8284d574 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-03 17:55:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.002932
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.025366
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.002274
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.001941
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.013566
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.002178
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.00222
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.0
=group_time    0.238s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:13
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-03 17:55:13
=ended         2024-10-03 17:55:15
=result        ok
=elapsed       1.06281
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-03 17:55:15
=ended         2024-10-03 17:55:15
=result        ok
=elapsed       0.422841
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-03 17:55:15
=ended         2024-10-03 17:55:15
=result        ok
=elapsed       0.340681
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-03 17:55:15
=ended         2024-10-03 17:55:16
=result        ok
=elapsed       0.922643
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-03 17:55:16
=ended         2024-10-03 17:55:17
=result        ok
=elapsed       0.254176
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-03 17:55:17
=ended         2024-10-03 17:55:17
=result        ok
=elapsed       0.269256
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-03 17:55:17
=ended         2024-10-03 17:55:17
=result        ok
=elapsed       0.371179
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-03 17:55:17
=ended         2024-10-03 17:55:22
=result        ok
=elapsed       4.811738
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-03 17:55:22
=ended         2024-10-03 17:55:22
=result        ok
=elapsed       0.2663
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-03 17:55:22
=ended         2024-10-03 17:55:22
=result        ok
=elapsed       3.0e-6
=group_time    8.953s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-10-03 17:55:22
=ended         2024-10-03 17:55:22
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-10-03 17:55:22
=ended         2024-10-03 17:55:23
=result        ok
=elapsed       1.004241
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-03 17:55:23
=ended         2024-10-03 17:55:24
=result        ok
=elapsed       0.327594
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-03 17:55:24
=ended         2024-10-03 17:55:24
=result        ok
=elapsed       0.280417
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-03 17:55:24
=ended         2024-10-03 17:55:25
=result        ok
=elapsed       0.726941
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.66.html
=started       2024-10-03 17:55:25
=ended         2024-10-03 17:55:25
=result        ok
=elapsed       0.237057
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.98.html
=started       2024-10-03 17:55:25
=ended         2024-10-03 17:55:25
=result        ok
=elapsed       0.235749
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.130.html
=started       2024-10-03 17:55:25
=ended         2024-10-03 17:55:26
=result        ok
=elapsed       0.323931
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.162.html
=started       2024-10-03 17:55:26
=ended         2024-10-03 17:55:30
=result        ok
=elapsed       4.284948
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.194.html
=started       2024-10-03 17:55:30
=ended         2024-10-03 17:55:30
=result        ok
=elapsed       0.236782
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-03 17:55:30
=ended         2024-10-03 17:55:31
=result        ok
=elapsed       0.41694
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-03 17:55:31
=ended         2024-10-03 17:55:35
=result        ok
=elapsed       3.759232
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-03 17:55:35
=ended         2024-10-03 17:55:36
=result        ok
=elapsed       1.224994
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-03 17:55:36
=ended         2024-10-03 17:55:37
=result        ok
=elapsed       0.731222
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-03 17:55:37
=ended         2024-10-03 17:55:38
=result        ok
=elapsed       1.750781
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-03 17:55:38
=ended         2024-10-03 17:55:39
=result        ok
=elapsed       0.384615
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-03 17:55:39
=ended         2024-10-03 17:55:40
=result        ok
=elapsed       1.172854
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-03 17:55:40
=ended         2024-10-03 17:55:40
=result        ok
=elapsed       0.149917
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-03 17:55:40
=ended         2024-10-03 17:55:41
=result        ok
=elapsed       0.44612
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-03 17:55:41
=ended         2024-10-03 17:55:43
=result        ok
=elapsed       2.809593
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-03 17:55:43
=ended         2024-10-03 17:55:45
=result        ok
=elapsed       1.911812
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-10-03 17:55:45
=ended         2024-10-03 17:55:45
=result        ok
=elapsed       2.0e-6
=group_time    22.909s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 17:55:45
=ended         2024-10-03 17:55:57
=result        ok
=elapsed       12.000647
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-10-03 17:55:57
=ended         2024-10-03 17:55:58
=result        ok
=elapsed       0.563441
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-10-03 17:55:58
=ended         2024-10-03 17:56:02
=result        ok
=elapsed       4.148561
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-10-03 17:56:02
=ended         2024-10-03 17:56:04
=result        ok
=elapsed       1.368913
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-10-03 17:56:04
=ended         2024-10-03 17:56:04
=result        ok
=elapsed       0.860074
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-10-03 17:56:04
=ended         2024-10-03 17:56:06
=result        ok
=elapsed       1.841326
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-10-03 17:56:06
=ended         2024-10-03 17:56:07
=result        ok
=elapsed       0.406752
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-10-03 17:56:07
=ended         2024-10-03 17:56:08
=result        ok
=elapsed       1.249815
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-10-03 17:56:08
=ended         2024-10-03 17:56:08
=result        ok
=elapsed       0.160158
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-10-03 17:56:08
=ended         2024-10-03 17:56:09
=result        ok
=elapsed       0.463884
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-10-03 17:56:09
=ended         2024-10-03 17:56:12
=result        ok
=elapsed       3.050203
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-10-03 17:56:12
=ended         2024-10-03 17:56:14
=result        ok
=elapsed       2.503642
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-10-03 17:56:14
=ended         2024-10-03 17:56:14
=result        ok
=elapsed       3.0e-6
=group_time    28.896s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-03 17:56:14
=ended         2024-10-03 17:56:14
=result        ok
=elapsed       0.0
=group_time    60.858s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-03 17:56:14
=ended         2024-10-03 17:56:14
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-03 17:56:14
=ended         2024-10-03 17:56:15
=result        ok
=elapsed       0.236645
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-03 17:56:15
=ended         2024-10-03 17:56:15
=result        ok
=elapsed       0.05714
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-03 17:56:15
=ended         2024-10-03 17:56:15
=result        ok
=elapsed       0.0063
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-03 17:56:15
=ended         2024-10-03 17:56:15
=result        ok
=elapsed       0.00639
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-03 17:56:15
=ended         2024-10-03 17:56:15
=result        ok
=elapsed       0.006756
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-03 17:56:15
=ended         2024-10-03 17:56:15
=result        ok
=elapsed       0.173829
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-03 17:56:15
=ended         2024-10-03 17:56:16
=result        ok
=elapsed       1.524873
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-03 17:56:16
=ended         2024-10-03 17:56:17
=result        ok
=elapsed       0.442335
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-03 17:56:17
=ended         2024-10-03 17:56:19
=result        ok
=elapsed       1.525354
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-03 17:56:19
=ended         2024-10-03 17:56:19
=result        ok
=elapsed       3.0e-6
=group_time    4.220s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-03 17:56:19
=ended         2024-10-03 17:56:19
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-03 17:56:19
=ended         2024-10-03 17:56:19
=result        ok
=elapsed       0.005373
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-03 17:56:19
=ended         2024-10-03 17:56:19
=result        ok
=elapsed       0.048732
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-03 17:56:19
=ended         2024-10-03 17:56:22
=result        ok
=elapsed       3.005464
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-03 17:56:22
=ended         2024-10-03 17:56:22
=result        ok
=elapsed       0.001865
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-03 17:56:22
=ended         2024-10-03 17:56:30
=result        ok
=elapsed       8.010477
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-03 17:56:30
=ended         2024-10-03 17:56:30
=result        ok
=elapsed       0.05156
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-03 17:56:30
=ended         2024-10-03 17:56:32
=result        ok
=elapsed       2.111022
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-03 17:56:32
=ended         2024-10-03 17:56:32
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
