=== Suite started at 2024-10-09 20:23:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 20:23:08
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:08
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:08
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:08
=result        ok
=elapsed       0.000131s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:08
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:08
=result        ok
=elapsed       0.000001s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17602.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:08
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.17634.html
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000192s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.17666.html
=started       2024-10-09 20:23:08
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000304s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17698.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000272s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17730.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000016s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.17762.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17794.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17826.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.17858.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.17890.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.17922.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.17954.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3747.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000179s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3779.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.285s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000295s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3811.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3843.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000020s
=group_time    0.081s
=group_time    0.080s
=group_time    0.243s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3875.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.004355s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3907.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3939.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3971.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4003.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4035.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4067.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.4099.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4131.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000001s
=group_time    0.337s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4163.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=group_time    0.395s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 20:23:09
=ended         2024-10-09 20:23:09
=result        ok
=elapsed       0.000000s
=group_time    1.081s
=== TEST COMPLETE, 20 ok, 0 failed of 20 test cases

=finished      2024-10-09 20:23:09
=failed        0
=successful    20
=user_skipped  0
=auto_skipped  0
=elapsed_time  1162397
