=== Suite started at 2024-11-25 09:09:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:09:12
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000135s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24706.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.24738.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000221s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.24770.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000321s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24802.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000300s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24834.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000014s
=group_time    0.081s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.24866.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5699.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000161s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.24898.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.24930.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.24962.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.24994.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000208s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25026.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.25058.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000190s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.25090.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000272s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25122.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25154.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.000014s
=group_time    0.079s
=group_time    0.079s
=group_time    0.237s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.25186.html
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
=elapsed       0.003815s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.25218.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:09:12
=ended         2024-11-25 09:09:12
=result        ok
