=== Suite started at 2024-03-11 12:59:46
=== Starting test, 1981 test cases
=cases         1981
=user          otptest
=host          2a7b3c1f9a71
=hosts         2a7b3c1f9a71 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-03-11 12:59:46
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-11 12:59:48
=ended         2024-03-11 12:59:48
=result        ok
=elapsed       0.003292
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-11 12:59:48
=ended         2024-03-11 12:59:48
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       3.87e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-11 12:59:48
=ended         2024-03-11 12:59:49
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253597
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:49
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.00291
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:49
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.5e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:49
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-11 12:59:49
=ended         2024-03-11 12:59:49
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-11 12:59:49
=ended         2024-03-11 13:00:49
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000636
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-11 13:00:49
=ended         2024-03-11 13:00:59
=result        ok
=elapsed       10.007639
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-11 13:00:59
=ended         2024-03-11 13:00:59
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-11 13:00:59
=ended         2024-03-11 13:00:59
=result        ok
=elapsed       2.0e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-11 13:00:59
=ended         2024-03-11 13:00:59
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-11 13:00:59
=ended         2024-03-11 13:00:59
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-11 13:00:59
=ended         2024-03-11 13:01:01
=result        ok
=elapsed       2.00142
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-11 13:01:01
=ended         2024-03-11 13:01:03
=result        ok
=elapsed       2.007904
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-11 13:01:03
=ended         2024-03-11 13:01:08
=result        ok
=elapsed       5.220553
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-11 13:01:08
=ended         2024-03-11 13:01:08
=result        ok
=elapsed       0.0
=group_time    79.476s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-11 13:01:08
=ended         2024-03-11 13:01:08
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-03-11 13:01:08
=ended         2024-03-11 13:01:09
=result        ok
=elapsed       0.282924
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-03-11 13:01:09
=ended         2024-03-11 13:01:09
=result        ok
=elapsed       0.304433
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-03-11 13:01:09
=ended         2024-03-11 13:01:10
=result        ok
=elapsed       1.046128
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-03-11 13:01:10
=ended         2024-03-11 13:01:11
=result        ok
=elapsed       0.974212
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-03-11 13:01:11
=ended         2024-03-11 13:01:12
=result        ok
=elapsed       0.578136
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-03-11 13:01:12
=ended         2024-03-11 13:01:12
=result        ok
=elapsed       0.002149
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-03-11 13:01:12
=ended         2024-03-11 13:01:12
=result        ok
=elapsed       0.309852
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-03-11 13:01:12
=ended         2024-03-11 13:01:15
=result        ok
=elapsed       2.829712
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-03-11 13:01:15
=ended         2024-03-11 13:01:15
=result        ok
=elapsed       0.270546
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-03-11 13:01:15
=ended         2024-03-11 13:01:16
=result        ok
=elapsed       1.317407
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-03-11 13:01:16
=ended         2024-03-11 13:01:17
=result        ok
=elapsed       0.824612
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-03-11 13:01:17
=ended         2024-03-11 13:01:21
=result        ok
=elapsed       4.016032
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-03-11 13:01:21
=ended         2024-03-11 13:01:22
=result        ok
=elapsed       0.49568
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-03-11 13:01:22
=ended         2024-03-11 13:01:22
=result        ok
=elapsed       0.0
=group_time    13.583s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-03-11 13:01:22
=ended         2024-03-11 13:01:22
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-03-11 13:01:22
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       8.002418
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       0.0
=group_time    8.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       1.6e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       1.1e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       5.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       2.2e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       0.009872
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-03-11 13:01:30
=ended         2024-03-11 13:01:30
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-03-11 13:01:30
