=== Suite started at 2024-09-16 09:15:38
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          fef2f033f536
=hosts         fef2f033f536 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-16 09:15:38
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-16 09:15:38
=ended         2024-09-16 09:15:38
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-16 09:15:38
=ended         2024-09-16 09:15:38
=result        ok
=elapsed       0.003169
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-16 09:15:38
=ended         2024-09-16 09:15:38
=result        ok
=elapsed       0.027735
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-16 09:15:38
=ended         2024-09-16 09:15:38
=result        ok
=elapsed       0.002403
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-16 09:15:38
=ended         2024-09-16 09:15:38
=result        ok
=elapsed       0.002028
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-16 09:15:38
=ended         2024-09-16 09:15:38
=result        ok
=elapsed       0.015997
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-16 09:15:38
=ended         2024-09-16 09:15:39
=result        ok
=elapsed       0.002773
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-16 09:15:39
=ended         2024-09-16 09:15:39
=result        ok
=elapsed       0.002348
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-16 09:15:39
=ended         2024-09-16 09:15:39
=result        ok
=elapsed       0.0
=group_time    0.245s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-16 09:15:39
=ended         2024-09-16 09:15:39
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-16 09:15:39
=ended         2024-09-16 09:15:39
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-16 09:15:39
=ended         2024-09-16 09:15:40
=result        ok
=elapsed       1.096395
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-16 09:15:40
=ended         2024-09-16 09:15:40
=result        ok
=elapsed       0.436421
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-16 09:15:40
=ended         2024-09-16 09:15:41
=result        ok
=elapsed       0.374675
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-16 09:15:41
=ended         2024-09-16 09:15:42
=result        ok
=elapsed       1.019845
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-16 09:15:42
=ended         2024-09-16 09:15:42
=result        ok
=elapsed       0.289229
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-16 09:15:42
=ended         2024-09-16 09:15:42
=result        ok
=elapsed       0.260141
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-16 09:15:42
=ended         2024-09-16 09:15:43
=result        ok
=elapsed       0.377111
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-16 09:15:43
=ended         2024-09-16 09:15:48
=result        ok
=elapsed       4.842776
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-16 09:15:48
=ended         2024-09-16 09:15:48
=result        ok
=elapsed       0.251522
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-16 09:15:48
=ended         2024-09-16 09:15:48
=result        ok
=elapsed       3.0e-6
=group_time    9.179s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-09-16 09:15:48
=ended         2024-09-16 09:15:48
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-16 09:15:48
=ended         2024-09-16 09:15:49
=result        ok
=elapsed       0.969488
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-16 09:15:49
=ended         2024-09-16 09:15:49
=result        ok
=elapsed       0.317409
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-16 09:15:49
=ended         2024-09-16 09:15:49
=result        ok
=elapsed       0.279335
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-16 09:15:49
=ended         2024-09-16 09:15:50
=result        ok
=elapsed       0.722593
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-16 09:15:50
=ended         2024-09-16 09:15:50
=result        ok
=elapsed       0.234019
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-16 09:15:50
=ended         2024-09-16 09:15:51
=result        ok
=elapsed       0.234474
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1250.html
=started       2024-09-16 09:15:51
=ended         2024-09-16 09:15:51
=result        ok
=elapsed       0.318386
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1282.html
=started       2024-09-16 09:15:51
=ended         2024-09-16 09:15:55
=result        ok
=elapsed       4.332917
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1314.html
=started       2024-09-16 09:15:55
=ended         2024-09-16 09:15:56
=result        ok
=elapsed       0.250594
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-16 09:15:56
=ended         2024-09-16 09:15:56
=result        ok
=elapsed       0.414207
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-16 09:15:56
=ended         2024-09-16 09:16:00
=result        ok
=elapsed       3.772734
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-16 09:16:00
=ended         2024-09-16 09:16:01
=result        ok
=elapsed       1.220347
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-16 09:16:01
=ended         2024-09-16 09:16:02
=result        ok
=elapsed       0.718446
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
