=== Suite started at 2024-03-11 10:04:37
=== Starting test, 55 test cases
=cases         55
=user          otptest
=host          bb07152256da
=hosts         bb07152256da 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-11 10:04:37
=case          dbg_SUITE:init_per_suite
=logfile       dbg_suite.init_per_suite.html
=started       2024-03-11 10:04:37
=ended         2024-03-11 10:04:37
=result        ok
=elapsed       0.0
=case          dbg_SUITE:big
=logfile       dbg_suite.big.html
=started       2024-03-11 10:04:37
=ended         2024-03-11 10:04:37
=result        ok
=elapsed       0.018086
=case          dbg_SUITE:tiny
=logfile       dbg_suite.tiny.html
=started       2024-03-11 10:04:37
=ended         2024-03-11 10:04:38
=result        ok
=elapsed       0.011365
=case          dbg_SUITE:simple
=logfile       dbg_suite.simple.html
=started       2024-03-11 10:04:38
=ended         2024-03-11 10:04:39
=result        ok
=elapsed       1.002782
=case          dbg_SUITE:message
=logfile       dbg_suite.message.html
=started       2024-03-11 10:04:39
=ended         2024-03-11 10:04:40
=result        ok
=elapsed       1.003715
=case          dbg_SUITE:distributed
=logfile       dbg_suite.distributed.html
=started       2024-03-11 10:04:40
=ended         2024-03-11 10:04:41
=result        ok
=elapsed       1.179273
=case          dbg_SUITE:port
=logfile       dbg_suite.port.html
=started       2024-03-11 10:04:41
=ended         2024-03-11 10:04:42
=result        ok
=elapsed       1.003997
=case          dbg_SUITE:ip_port
=logfile       dbg_suite.ip_port.html
=started       2024-03-11 10:04:42
=ended         2024-03-11 10:04:43
=result        ok
=elapsed       1.006083
=case          dbg_SUITE:send
=logfile       dbg_suite.send.html
=started       2024-03-11 10:04:43
=ended         2024-03-11 10:04:59
=result        ok
=elapsed       16.18934
=case          dbg_SUITE:recv
=logfile       dbg_suite.recv.html
=started       2024-03-11 10:04:59
=ended         2024-03-11 10:05:15
=result        ok
=elapsed       16.187944
=case          dbg_SUITE:file_port
=logfile       dbg_suite.file_port.html
=started       2024-03-11 10:05:15
=ended         2024-03-11 10:05:16
=result        ok
=elapsed       1.00459
=case          dbg_SUITE:file_port2
=logfile       dbg_suite.file_port2.html
=started       2024-03-11 10:05:16
=ended         2024-03-11 10:05:20
=result        ok
=elapsed       4.006796
=case          dbg_SUITE:file_tracer
=logfile       dbg_suite.file_tracer.html
=started       2024-03-11 10:05:20
=ended         2024-03-11 10:05:21
=result        ok
=elapsed       0.205953
=case          dbg_SUITE:ip_port_busy
=logfile       dbg_suite.ip_port_busy.html
=started       2024-03-11 10:05:21
=ended         2024-03-11 10:05:21
=result        ok
=elapsed       4.19e-4
=case          dbg_SUITE:wrap_port
=logfile       dbg_suite.wrap_port.html
=started       2024-03-11 10:05:21
=ended         2024-03-11 10:05:23
=result        ok
=elapsed       2.010116
=case          dbg_SUITE:wrap_port_time
=logfile       dbg_suite.wrap_port_time.html
=started       2024-03-11 10:05:23
=ended         2024-03-11 10:05:32
=result        ok
=elapsed       9.412108
=case          dbg_SUITE:with_seq_trace
=logfile       dbg_suite.with_seq_trace.html
=started       2024-03-11 10:05:32
=ended         2024-03-11 10:05:33
=result        ok
=elapsed       1.00567
=case          dbg_SUITE:dead_suspend
=logfile       dbg_suite.dead_suspend.html
=started       2024-03-11 10:05:33
=ended         2024-03-11 10:05:34
=result        ok
=elapsed       1.003
=case          dbg_SUITE:local_trace
=logfile       dbg_suite.local_trace.html
=started       2024-03-11 10:05:34
=ended         2024-03-11 10:05:39
=result        ok
=elapsed       5.006715
=case          dbg_SUITE:saved_patterns
=logfile       dbg_suite.saved_patterns.html
=started       2024-03-11 10:05:39
=ended         2024-03-11 10:05:40
=result        ok
=elapsed       1.003905
=case          dbg_SUITE:tracer_exit_on_stop
=logfile       dbg_suite.tracer_exit_on_stop.html
=started       2024-03-11 10:05:40
=ended         2024-03-11 10:05:41
=result        ok
=elapsed       1.002719
=case          dbg_SUITE:erl_tracer
=logfile       dbg_suite.erl_tracer.html
=started       2024-03-11 10:05:41
=ended         2024-03-11 10:05:42
=result        ok
=elapsed       1.00137
=case          dbg_SUITE:distributed_erl_tracer
=logfile       dbg_suite.distributed_erl_tracer.html
=started       2024-03-11 10:05:42
=ended         2024-03-11 10:05:44
=result        ok
=elapsed       2.167619
=case          dbg_SUITE:end_per_suite
=logfile       dbg_suite.end_per_suite.html
=started       2024-03-11 10:05:44
=ended         2024-03-11 10:05:44
=result        ok
=elapsed       0.002146
=group_time    66.976s
=== 
=case          dyntrace_SUITE:all
=started       2024-03-11 10:05:44
=result        skipped: No dynamic trace in this run-time system
=== *** Skipping {dyntrace_SUITE,all} ***
=case          dyntrace_lttng_SUITE:init_per_suite
=logfile       dyntrace_lttng_suite.init_per_suite.html
=started       2024-03-11 10:05:44
=ended         2024-03-11 10:05:44
=result        skipped: "No LTTng configured on system."
=== *** SKIPPED {dyntrace_lttng_SUITE,init_per_suite} ***
=== 
=case          dyntrace_lttng_SUITE:t_lttng_list
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #23 {dyntrace_lttng_SUITE,t_lttng_list} ***
=== 
=case          dyntrace_lttng_SUITE:t_procs
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #24 {dyntrace_lttng_SUITE,t_procs} ***
=== 
=case          dyntrace_lttng_SUITE:t_ports
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #25 {dyntrace_lttng_SUITE,t_ports} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_process
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #26 {dyntrace_lttng_SUITE,t_running_process} ***
=== 
=case          dyntrace_lttng_SUITE:t_running_port
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #27 {dyntrace_lttng_SUITE,t_running_port} ***
=== 
=case          dyntrace_lttng_SUITE:t_call
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #28 {dyntrace_lttng_SUITE,t_call} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_return_to
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #29 {dyntrace_lttng_SUITE,t_call_return_to} ***
=== 
=case          dyntrace_lttng_SUITE:t_call_silent
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #30 {dyntrace_lttng_SUITE,t_call_silent} ***
=== 
=case          dyntrace_lttng_SUITE:t_send
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #31 {dyntrace_lttng_SUITE,t_send} ***
=== 
=case          dyntrace_lttng_SUITE:t_receive
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #32 {dyntrace_lttng_SUITE,t_receive} ***
=== 
=case          dyntrace_lttng_SUITE:t_garbage_collection
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #33 {dyntrace_lttng_SUITE,t_garbage_collection} ***
=== 
=case          dyntrace_lttng_SUITE:t_all
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping test case #34 {dyntrace_lttng_SUITE,t_all} ***
=== 
=case          dyntrace_lttng_SUITE:end_per_suite
=started       2024-03-11 10:05:44
=result        skipped: No LTTng configured on system.
=== *** Skipping {dyntrace_lttng_SUITE,end_per_suite} ***
=case          instrument_SUITE:init_per_suite
=logfile       instrument_suite.init_per_suite.html
=started       2024-03-11 10:05:44
=ended         2024-03-11 10:05:44
=result        ok
=elapsed       4.0e-6
=case          instrument_SUITE:allocations_enabled
=logfile       instrument_suite.allocations_enabled.html
=started       2024-03-11 10:05:44
=ended         2024-03-11 10:05:45
=result        ok
=elapsed       0.296821
=case          instrument_SUITE:allocations_disabled
=logfile       instrument_suite.allocations_disabled.html
=started       2024-03-11 10:05:45
=ended         2024-03-11 10:05:45
=result        ok
=elapsed       0.255707
=case          instrument_SUITE:allocations_ramv
=logfile       instrument_suite.allocations_ramv.html
=started       2024-03-11 10:05:45
=ended         2024-03-11 10:05:45
=result        ok
=elapsed       0.301699
=case          instrument_SUITE:carriers_enabled
=logfile       instrument_suite.carriers_enabled.html
=started       2024-03-11 10:05:45
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.281137
=case          instrument_SUITE:carriers_disabled
=logfile       instrument_suite.carriers_disabled.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.257331
=case          instrument_SUITE:end_per_suite
=logfile       instrument_suite.end_per_suite.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.0
=group_time    1.540s
=case          msacc_SUITE:init_per_suite
=logfile       msacc_suite.init_per_suite.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       4.7e-5
=case          msacc_SUITE:api_start_stop
=logfile       msacc_suite.api_start_stop.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.102898
=case          msacc_SUITE:api_file
=logfile       msacc_suite.api_file.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.002563
=case          msacc_SUITE:api_timer
=logfile       msacc_suite.api_timer.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.100441
=case          msacc_SUITE:api_print
=logfile       msacc_suite.api_print.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.107614
=case          msacc_SUITE:end_per_suite
=logfile       msacc_suite.end_per_suite.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       0.0
=group_time    0.436s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:46
=result        ok
=elapsed       1.0e-6
=case          runtime_tools_SUITE:app_file
=logfile       runtime_tools_suite.app_file.html
=started       2024-03-11 10:05:46
=ended         2024-03-11 10:05:47
=result        ok
=elapsed       0.012101
=case          runtime_tools_SUITE:appup_file
=logfile       runtime_tools_suite.appup_file.html
=started       2024-03-11 10:05:47
=ended         2024-03-11 10:05:47
=result        ok
=elapsed       4.91e-4
=case          runtime_tools_SUITE:start_stop_app
=logfile       runtime_tools_suite.start_stop_app.html
=started       2024-03-11 10:05:47
=ended         2024-03-11 10:05:47
=result        ok
=elapsed       0.001453
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,runtime_tools_SUITE}]
=started       2024-03-11 10:05:47
=ended         2024-03-11 10:05:47
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.706.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-03-11 10:05:47
=ended         2024-03-11 10:05:47
=result        ok
=elapsed       0.0
=case          scheduler_SUITE:basic
=logfile       scheduler_suite.basic.html
=started       2024-03-11 10:05:47
=ended         2024-03-11 10:05:48
=result        ok
=elapsed       1.002319
=case          scheduler_SUITE:utilization_disable
=logfile       scheduler_suite.utilization_disable.html
=started       2024-03-11 10:05:48
=ended         2024-03-11 10:05:49
=result        ok
=elapsed       1.001505
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.738.html
=group_props   [{suite,scheduler_SUITE}]
=started       2024-03-11 10:05:49
=ended         2024-03-11 10:05:49
=result        ok
=elapsed       0.0
=group_time    2.075s
=case          system_information_SUITE:init_per_suite
=logfile       system_information_suite.init_per_suite.html
=started       2024-03-11 10:05:49
=ended         2024-03-11 10:05:49
=result        ok
=elapsed       0.0
=case          system_information_SUITE:api_report
=logfile       system_information_suite.api_report.html
=started       2024-03-11 10:05:49
=ended         2024-03-11 10:05:49
=result        ok
=elapsed       0.594437
=case          system_information_SUITE:api_to_file
=logfile       system_information_suite.api_to_file.html
=started       2024-03-11 10:05:49
=ended         2024-03-11 10:05:50
=result        ok
=elapsed       0.552037
=case          system_information_SUITE:api_from_file
=logfile       system_information_suite.api_from_file.html
=started       2024-03-11 10:05:50
=ended         2024-03-11 10:05:50
=result        ok
=elapsed       0.140936
=case          system_information_SUITE:api_start_stop
=logfile       system_information_suite.api_start_stop.html
=started       2024-03-11 10:05:50
=ended         2024-03-11 10:05:50
=result        ok
=elapsed       3.3e-5
=case          system_information_SUITE:validate_server_interface
=logfile       system_information_suite.validate_server_interface.html
=started       2024-03-11 10:05:50
=ended         2024-03-11 10:05:51
=result        ok
=elapsed       0.763874
=case          system_information_SUITE:sanity_check
=logfile       system_information_suite.sanity_check.html
=started       2024-03-11 10:05:51
=ended         2024-03-11 10:05:51
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 54 of 55 ***
=case          system_information_SUITE:end_per_suite
=logfile       system_information_suite.end_per_suite.html
=started       2024-03-11 10:05:51
=ended         2024-03-11 10:05:51
=result        ok
=elapsed       0.0
=group_time    2.219s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.770.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-03-11 10:05:51
=ended         2024-03-11 10:05:51
=result        ok
=elapsed       0.0
=case          zzz_SUITE:lc_graph
=logfile       zzz_suite.lc_graph.html
=started       2024-03-11 10:05:51
=ended         2024-03-11 10:05:51
=result        ok
=elapsed       0.001568
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.802.html
=group_props   [{suite,zzz_SUITE}]
=started       2024-03-11 10:05:51
=ended         2024-03-11 10:05:51
=result        ok
=elapsed       0.0
=group_time    0.050s
=== TEST COMPLETE, 42 ok, 0 failed, 13 skipped of 55 test cases

=finished      2024-03-11 10:05:51
=failed        0
=successful    42
=user_skipped  13
=auto_skipped  0
=elapsed_time  73660701
