=== Suite started at 2024-11-12 09:23:45
=== Starting test, 1661 test cases
=cases         1661
=user          otptest
=host          98f017de25c4
=hosts         98f017de25c4 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-12 09:23:45
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-12 09:23:47
=ended         2024-11-12 09:23:47
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-12 09:23:47
=node_start    cp1_failover__1186@98f017de25c4
=node_start    cp2_failover__1218@98f017de25c4
=node_start    cp3_failover__1250@98f017de25c4
=node_stop     cp1_failover__1186@98f017de25c4
=node_start    cp1_failover__1186@98f017de25c4
=node_stop     cp2_failover__1218@98f017de25c4
=node_stop     cp1_failover__1186@98f017de25c4
=node_start    cp2_failover__1218@98f017de25c4
=node_start    cp1_failover__1186@98f017de25c4
=node_stop     cp1_failover__1186@98f017de25c4
=node_stop     cp2_failover__1218@98f017de25c4
=node_stop     cp3_failover__1250@98f017de25c4
=ended         2024-11-12 09:24:00
=result        ok
=elapsed       13.556315s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-12 09:24:00
=node_start    cp1_failover_comp__1570@98f017de25c4
=node_start    cp2_failover_comp__1602@98f017de25c4
=node_start    cp3_failover_comp__1634@98f017de25c4
=node_stop     cp1_failover_comp__1570@98f017de25c4
=node_start    cp1_failover_comp__1570@98f017de25c4
=node_stop     cp2_failover_comp__1602@98f017de25c4
=node_stop     cp1_failover_comp__1570@98f017de25c4
=node_start    cp2_failover_comp__1602@98f017de25c4
=node_start    cp1_failover_comp__1570@98f017de25c4
=node_stop     cp1_failover_comp__1570@98f017de25c4
=node_stop     cp2_failover_comp__1602@98f017de25c4
=node_stop     cp3_failover_comp__1634@98f017de25c4
=ended         2024-11-12 09:24:18
=result        ok
=elapsed       18.054092s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-12 09:24:18
=node_start    cp1_permissions__1954@98f017de25c4
=node_start    cp2_permissions__1986@98f017de25c4
=node_start    cp3_permissions__2018@98f017de25c4
=node_stop     cp2_permissions__1986@98f017de25c4
=node_stop     cp1_permissions__1954@98f017de25c4
=node_stop     cp3_permissions__2018@98f017de25c4
=ended         2024-11-12 09:24:28
=result        ok
=elapsed       9.814052s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-12 09:24:28
=node_start    cp1_load__2242@98f017de25c4
=node_start    cp2_load__2274@98f017de25c4
=node_start    cp3_load__2306@98f017de25c4
=node_stop     cp1_load__2242@98f017de25c4
=node_stop     cp2_load__2274@98f017de25c4
=node_stop     cp3_load__2306@98f017de25c4
=ended         2024-11-12 09:24:29
=result        ok
=elapsed       0.733428s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-12 09:24:29
=node_start    cp1_load_use_cache__2530@98f017de25c4
=node_start    cp2_load_use_cache__2562@98f017de25c4
=node_start    cp3_load_use_cache__2594@98f017de25c4
=node_stop     cp1_load_use_cache__2530@98f017de25c4
=node_stop     cp2_load_use_cache__2562@98f017de25c4
=node_stop     cp3_load_use_cache__2594@98f017de25c4
=ended         2024-11-12 09:24:30
=result        ok
=elapsed       0.732207s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-12 09:24:30
=ended         2024-11-12 09:24:32
=result        ok
=elapsed       2.009506s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-12 09:24:32
=ended         2024-11-12 09:24:32
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-12 09:24:32
=ended         2024-11-12 09:24:32
=result        ok
=elapsed       0.000526s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-12 09:24:32
=node_start    cp1_otp_2078__2818@98f017de25c4
=node_start    cp2_otp_2078__2850@98f017de25c4
=node_stop     cp1_otp_2078__2818@98f017de25c4
=node_stop     cp2_otp_2078__2850@98f017de25c4
=ended         2024-11-12 09:24:32
=result        ok
=elapsed       0.545149s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-12 09:24:32
=ended         2024-11-12 09:24:33
=result        ok
=elapsed       1.004687s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-12 09:24:33
=node_start    cp1@98f017de25c4
=ended         2024-11-12 09:24:39
=result        ok
=elapsed       5.365229s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-12 09:24:39
=ended         2024-11-12 09:24:40
=result        ok
=elapsed       1.107366s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-12 09:24:40
=ended         2024-11-12 09:25:12
=result        ok
=elapsed       32.015581s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-12 09:25:12
=node_start    cp1_otp_3184__3074@98f017de25c4
=node_start    cp2_otp_3184__3106@98f017de25c4
=node_stop     cp1_otp_3184__3074@98f017de25c4
=node_stop     cp2_otp_3184__3106@98f017de25c4
=ended         2024-11-12 09:25:16
=result        ok
=elapsed       3.562820s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-12 09:25:16
=node_start    cp2_otp_4066__3298@98f017de25c4
=node_start    cp1_otp_4066__3266@98f017de25c4
=node_stop     cp1_otp_4066__3266@98f017de25c4
=node_stop     cp2_otp_4066__3298@98f017de25c4
=ended         2024-11-12 09:25:18
=result        ok
=elapsed       2.071415s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-12 09:25:18
=node_start    cp1_otp_4227__3458@98f017de25c4
=node_start    cp2_otp_4227__3490@98f017de25c4
=node_stop     cp1_otp_4227__3458@98f017de25c4
=node_stop     cp2_otp_4227__3490@98f017de25c4
=ended         2024-11-12 09:25:20
=result        ok
=elapsed       2.548704s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-12 09:25:20
=ended         2024-11-12 09:25:20
=result        ok
=elapsed       0.007380s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-12 09:25:20
=node_start    cp1_otp_5606__3650@98f017de25c4
=node_start    cp2_otp_5606__3682@98f017de25c4
=node_stop     cp1_otp_5606__3650@98f017de25c4
=node_stop     cp2_otp_5606__3682@98f017de25c4
=ended         2024-11-12 09:25:31
=result        ok
=elapsed       10.553636s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-12 09:25:31
=ended         2024-11-12 09:25:32
=result        ok
=elapsed       1.004826s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-12 09:25:32
=ended         2024-11-12 09:25:32
=result        ok
=elapsed       0.000001s
=group_time    60.103s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-12 09:25:32
=node_start    cp1_start_phases__3778@98f017de25c4
=node_stop     cp1_start_phases__3778@98f017de25c4
=ended         2024-11-12 09:25:46
=result        ok
=elapsed       14.204342s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-12 09:25:46
=node_start    cp1_script_start__3906@98f017de25c4
=node_start    cp2_script_start__3938@98f017de25c4
=node_start    cp3_script_start__3970@98f017de25c4
=node_stop     cp1_script_start__3906@98f017de25c4
=node_start    cp1_script_start__3906@98f017de25c4
=node_stop     cp2_script_start__3938@98f017de25c4
=node_stop     cp1_script_start__3906@98f017de25c4
=node_start    cp2_script_start__3938@98f017de25c4
=node_start    cp1_script_start__3906@98f017de25c4
=node_stop     cp1_script_start__3906@98f017de25c4
=node_stop     cp2_script_start__3938@98f017de25c4
=node_stop     cp3_script_start__3970@98f017de25c4
=ended         2024-11-12 09:26:02
=result        ok
=elapsed       15.728929s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-12 09:26:02
=node_start    cp1_nodedown_start__4290@98f017de25c4
=node_start    cp2_nodedown_start__4322@98f017de25c4
=node_stop     cp1_nodedown_start__4290@98f017de25c4
=node_stop     cp2_nodedown_start__4322@98f017de25c4
=ended         2024-11-12 09:26:04
=result        ok
=elapsed       1.646355s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-12 09:26:04
=node_start    cp1_permit_false_start_local__4482@98f017de25c4
=node_start    cp2_permit_false_start_local__4514@98f017de25c4
=node_start    cp3_permit_false_start_local__4546@98f017de25c4
=node_stop     cp1_permit_false_start_local__4482@98f017de25c4
=node_stop     cp2_permit_false_start_local__4514@98f017de25c4
=node_stop     cp3_permit_false_start_local__4546@98f017de25c4
=ended         2024-11-12 09:26:13
=result        ok
=elapsed       9.679884s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-12 09:26:13
=node_start    cp1_permit_false_start_dist__4706@98f017de25c4
=node_start    cp2_permit_false_start_dist__4738@98f017de25c4
=node_start    cp3_permit_false_start_dist__4770@98f017de25c4
=node_stop     cp1_permit_false_start_dist__4706@98f017de25c4
=node_start    cp1_permit_false_start_dist__4706@98f017de25c4
=node_stop     cp1_permit_false_start_dist__4706@98f017de25c4
=node_stop     cp2_permit_false_start_dist__4738@98f017de25c4
=node_stop     cp3_permit_false_start_dist__4770@98f017de25c4
=ended         2024-11-12 09:26:22
=result        ok
=elapsed       8.257221s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-12 09:26:22
=node_start    cp1_get_key__5026@98f017de25c4
=node_stop     cp1_get_key__5026@98f017de25c4
=ended         2024-11-12 09:26:33
=result        ok
=elapsed       11.167718s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-12 09:26:33
=ended         2024-11-12 09:26:33
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-12 09:26:33
=ended         2024-11-12 09:26:44
=result        ok
=elapsed       11.060879s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-12 09:26:44
=ended         2024-11-12 09:26:44
=result        ok
=elapsed       0.000879s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-12 09:26:44
=ended         2024-11-12 09:26:44
=result        ok
=elapsed       0.000872s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-12 09:26:44
=ended         2024-11-12 09:26:44
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-12 09:26:44
=ended         2024-11-12 09:26:44
=result        ok
=elapsed       0.000012s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5186.html
=group_props   [{name,distr_changed}]
=started       2024-11-12 09:26:44
=ended         2024-11-12 09:26:44
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-12 09:26:44
=node_start    cp1_distr_changed_tc1__5218@98f017de25c4
=node_start    cp2_distr_changed_tc1__5250@98f017de25c4
=node_start    cp3_distr_changed_tc1__5282@98f017de25c4
=node_stop     cp1_distr_changed_tc1__5218@98f017de25c4
=node_stop     cp2_distr_changed_tc1__5250@98f017de25c4
=node_stop     cp3_distr_changed_tc1__5282@98f017de25c4
=ended         2024-11-12 09:26:52
=result        ok
=elapsed       8.199374s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-12 09:26:52
=node_start    cp1_distr_changed_tc2__5474@98f017de25c4
=node_start    cp2_distr_changed_tc2__5506@98f017de25c4
=node_start    cp3_distr_changed_tc2__5538@98f017de25c4
=node_stop     cp1_distr_changed_tc2__5474@98f017de25c4
=node_start    cp1_distr_changed_tc2__5474@98f017de25c4
=node_stop     cp1_distr_changed_tc2__5474@98f017de25c4
=node_stop     cp2_distr_changed_tc2__5506@98f017de25c4
=node_stop     cp3_distr_changed_tc2__5538@98f017de25c4
=ended         2024-11-12 09:27:18
=result        ok
=elapsed       25.382455s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5794.html
=group_props   [{name,distr_changed}]
=started       2024-11-12 09:27:18
=ended         2024-11-12 09:27:18
=result        ok
=elapsed       0.000001s
=group_time    33.652s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-12 09:27:18
=ended         2024-11-12 09:27:18
=result        ok
=elapsed       0.000616s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-12 09:27:18
=node_start    application_SUITE_shutdown_func@98f017de25c4
=ended         2024-11-12 09:27:19
=result        ok
=elapsed       1.367265s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-12 09:27:19
=node_start    application_SUITE_shutdown_timeout@98f017de25c4
=ended         2024-11-12 09:27:20
=result        ok
=elapsed       1.391842s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-12 09:27:20
=node_start    application_SUITE_shutdown_application_call@98f017de25c4
