=== Suite started at 2024-12-16 11:40:57
=== Starting test, 5462 test cases
=cases         5462
=user          otptest
=host          71d1fda482ae
=hosts         71d1fda482ae 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 11:40:57
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.004393s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.3.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000008s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.35.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000442s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.131.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000506s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.99.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000683s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.163.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000002s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.195.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1218.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1186.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.001491s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1282.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1410.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000019s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1346.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000296s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1378.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000655s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1314.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000573s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1442.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1250.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.5.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000012s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.4.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000004s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.001385s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.36.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000005s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.100.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000019s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.68.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000529s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.196.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000263s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.164.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000643s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.132.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.228.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.292.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000033s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.260.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.001329s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.388.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000005s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.324.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000003s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.420.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000484s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.484.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000434s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.452.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000703s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.356.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.516.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:in_case
=logfile       andor_no_bool_opt_suite.in_case.259.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000007s
=case          andor_no_bool_opt_SUITE:slow_compilation
=logfile       andor_no_bool_opt_suite.slow_compilation.227.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:end_per_group
=logfile       andor_no_bool_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_bool_opt_SUITE:end_per_suite
=logfile       andor_no_bool_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.001462s
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.291.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000014s
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.355.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.419.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000439s
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.483.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000505s
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.323.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000586s
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.387.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.37.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000001s
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.451.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000015s
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.515.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.001663s
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.547.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.1474.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000004s
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.1538.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000392s
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1602.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000404s
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1570.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000431s
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1506.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000003s
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1634.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000002s
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1666.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000008s
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.69.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000006s
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.001412s
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:01
=result        ok
=elapsed       0.000000s
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.101.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000006s
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.229.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.197.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000483s
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.261.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000248s
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.133.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000418s
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.165.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000003s
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.293.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000001s
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.579.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000007s
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.611.html
=started       2024-12-16 11:41:01
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000005s
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-12-16 11:41:02
=ended         2024-12-16 11:41:02
=result        ok
=elapsed       0.000000s
=group_time    0.108s
