=== Suite started at 2024-10-28 14:31:36
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:31:36
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-28 14:31:36
=ended         2024-10-28 14:31:36
=result        ok
=elapsed       0.000051s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-28 14:31:36
=ended         2024-10-28 14:31:36
=result        ok
=elapsed       0.000008s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:31:36
=ended         2024-10-28 14:31:36
=result        ok
=elapsed       0.000276s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-28 14:31:36
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000016s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000255s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6114.html
=group_props   [{name,g2}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000263s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6146.html
=group_props   [{name,g2}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000237s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6178.html
=group_props   [{name,g3}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000300s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6210.html
=group_props   [{name,g3}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000253s
=group_time    0.057s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6242.html
=group_props   [{name,g4}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-28 14:31:37
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping test case #5 {group_require_1_SUITE,t41} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-28 14:31:37
=result        auto_skipped: {require_failed,{not_available,common3}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6274.html
=group_props   [{name,g5}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000305s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6306.html
=group_props   [{name,g6}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000263s
=case          group_require_1_SUITE:t61
=logfile       group_require_1_suite.t61.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6338.html
=group_props   [{name,g6}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000232s
=group_time    0.056s
=case          group_require_1_SUITE:t51
=logfile       group_require_1_suite.t51.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6370.html
=group_props   [{name,g7}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000246s
=case          group_require_1_SUITE:t71
=logfile       group_require_1_suite.t71.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000021s
=case          group_require_1_SUITE:t72
=logfile       group_require_1_suite.t72.html
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000026s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6402.html
=group_props   [{name,g7}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000266s
=group_time    0.086s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6434.html
=group_props   [{name,g5}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        ok
=elapsed       0.000240s
=group_time    0.255s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6466.html
=group_props   [{name,g8}]
=started       2024-10-28 14:31:37
=ended         2024-10-28 14:31:37
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-28 14:31:37
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_1_SUITE,t81} ***
=== 
=case          group_require_1_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-28 14:31:37
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_1_SUITE,end_per_group} ***
=case          group_require_1_SUITE:init_per_group
