=== Suite started at 2024-07-12 17:13:19
=== Starting test, 509 test cases
=cases         509
=user          otptest
=host          6f41ea11d974
=hosts         6f41ea11d974 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-12 17:13:19
=case          http_format_SUITE:init_per_suite
=logfile       http_format_suite.init_per_suite.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.html
=group_props   [{name,chunk}]
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0
=case          http_format_SUITE:chunk_decode
=logfile       http_format_suite.chunk_decode.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.003448
=case          http_format_SUITE:chunk_encode
=logfile       http_format_suite.chunk_encode.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       2.0e-6
=case          http_format_SUITE:chunk_extensions_otp_6005
=logfile       http_format_suite.chunk_extensions_otp_6005.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       1.6e-5
=case          http_format_SUITE:chunk_decode_otp_6264
=logfile       http_format_suite.chunk_decode_otp_6264.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       2.6e-5
=case          http_format_SUITE:chunk_decode_empty_chunk_otp_6511
=logfile       http_format_suite.chunk_decode_empty_chunk_otp_6511.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       7.0e-6
=case          http_format_SUITE:chunk_whitespace_suffix
=logfile       http_format_suite.chunk_whitespace_suffix.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       1.1e-5
=case          http_format_SUITE:chunk_decode_trailer
=logfile       http_format_suite.chunk_decode_trailer.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       3.8e-5
=case          http_format_SUITE:chunk_max_headersize
=logfile       http_format_suite.chunk_max_headersize.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       1.6e-5
=case          http_format_SUITE:chunk_max_bodysize
=logfile       http_format_suite.chunk_max_bodysize.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       1.1e-5
=case          http_format_SUITE:chunk_not_hex
=logfile       http_format_suite.chunk_not_hex.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       5.0e-6
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.html
=group_props   [{name,chunk}]
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0
=group_time    0.257s
=case          http_format_SUITE:http_response
=logfile       http_format_suite.http_response.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.002676
=case          http_format_SUITE:http_request
=logfile       http_format_suite.http_request.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.002174
=case          http_format_SUITE:validate_request_line
=logfile       http_format_suite.validate_request_line.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.002953
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.2.html
=group_props   [{name,script}]
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.003149
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0006
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.34.html
=group_props   [{name,script}]
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       2.3e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       7.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.0
=group_time    0.542s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.011277
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:19
=result        ok
=elapsed       0.017598
=case          httpc_SUITE:head
=logfile       httpc_suite.head.66.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.082036
=case          httpc_SUITE:get
=logfile       httpc_suite.get.98.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.144082
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.36.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.093467
=case          httpc_SUITE:post
=logfile       httpc_suite.post.68.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       15.161475
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.132.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       15.163567
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.100.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:35
=result        ok
=elapsed       15.171115
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.4.html
=started       2024-07-12 17:13:19
=ended         2024-07-12 17:13:20
=result        ok
=elapsed       0.158048
=case          httpc_SUITE:async
=logfile       httpc_suite.async.164.html
=started       2024-07-12 17:13:19
