=== Suite started at 2025-01-27 10:46:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          94c71ca9debf
=hosts         94c71ca9debf 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 10:46:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.001660s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.004836s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.004510s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.130.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.003179s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.66.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.003426s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.194.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.003706s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.98.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.005201s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.004724s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1188.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.002367s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1220.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.007885s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000909s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.001105s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.67.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.001255s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.99.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000826s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.226.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000405s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.258.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.002110s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1252.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.002132s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1284.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000157s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.131.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000263s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.163.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000128s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.322.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000219s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.290.html
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000328s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000037s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.195.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-27 10:46:18
=ended         2025-01-27 10:46:18
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.227.html
=started       2025-01-27 10:46:18
