=== Suite started at 2024-12-11 22:57:19
=== Starting test, 662 test cases
=cases         662
=user          otptest
=host          f8b7e310a29d
=hosts         f8b7e310a29d 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-11 22:57:19
=case          megaco_actions_SUITE:init_per_suite
=logfile       megaco_actions_suite.init_per_suite.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:21
=result        ok
=elapsed       0.020765s
=case          megaco_actions_SUITE:pretty_text
=logfile       megaco_actions_suite.pretty_text.html
=started       2024-12-11 22:57:21
=ended         2024-12-11 22:57:28
=result        ok
=elapsed       7.670058s
=case          megaco_actions_SUITE:flex_pretty_text
=logfile       megaco_actions_suite.flex_pretty_text.html
=started       2024-12-11 22:57:28
=ended         2024-12-11 22:57:29
=result        skipped: "megaco_actions_SUITE(227): not_implemented_yet\n"
=elapsed       0.000082s
=== *** SKIPPED test case 2 of 662 ***
=case          megaco_actions_SUITE:compact_text
=logfile       megaco_actions_suite.compact_text.html
=started       2024-12-11 22:57:29
=ended         2024-12-11 22:57:36
=result        ok
=elapsed       7.725062s
=case          megaco_actions_SUITE:flex_compact_text
=logfile       megaco_actions_suite.flex_compact_text.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:36
=result        skipped: "megaco_actions_SUITE(252): not_implemented_yet\n"
=elapsed       0.000046s
=== *** SKIPPED test case 4 of 662 ***
=case          megaco_actions_SUITE:erl_dist
=logfile       megaco_actions_suite.erl_dist.html
=started       2024-12-11 22:57:36
=ended         2024-12-11 22:57:44
=result        ok
=elapsed       7.634179s
=case          megaco_actions_SUITE:erl_dist_mc
=logfile       megaco_actions_suite.erl_dist_mc.html
=started       2024-12-11 22:57:44
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       7.625491s
=case          megaco_actions_SUITE:end_per_suite
=logfile       megaco_actions_suite.end_per_suite.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       0.000198s
=group_time    30.847s
=case          megaco_app_SUITE:init_per_suite
=logfile       megaco_app_suite.init_per_suite.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       0.000076s
=case          megaco_app_SUITE:app
=logfile       megaco_app_suite.app.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       0.168847s
=case          megaco_app_SUITE:appup
=logfile       megaco_app_suite.appup.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:52
=result        ok
=elapsed       0.000765s
=case          megaco_app_SUITE:end_per_suite
=logfile       megaco_app_suite.end_per_suite.html
=started       2024-12-11 22:57:52
=ended         2024-12-11 22:57:52
