=== Suite started at 2024-06-17 17:12:13
=== Starting test, 2197 test cases
=cases         2197
=user          otptest
=host          e79d7de523f2
=hosts         e79d7de523f2 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-17 17:12:13
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-06-17 17:12:14
=ended         2024-06-17 17:12:14
=result        ok
=elapsed       0.0065
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-06-17 17:12:14
=ended         2024-06-17 17:12:14
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001027
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-06-17 17:12:14
=ended         2024-06-17 17:12:14
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253809
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-06-17 17:12:14
=ended         2024-06-17 17:12:15
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002785
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-06-17 17:12:15
=ended         2024-06-17 17:12:15
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.3e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-06-17 17:12:15
=ended         2024-06-17 17:12:15
=result        ok
=elapsed       1.0e-6
=group_time    0.382s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-17 17:12:15
=ended         2024-06-17 17:12:15
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-06-17 17:12:15
=ended         2024-06-17 17:13:15
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000259
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-06-17 17:13:15
=ended         2024-06-17 17:13:25
=result        ok
=elapsed       10.007861
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-06-17 17:13:25
=ended         2024-06-17 17:13:25
=result        ok
=elapsed       1.3e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-06-17 17:13:25
=ended         2024-06-17 17:13:25
=result        ok
=elapsed       2.5e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-06-17 17:13:25
=ended         2024-06-17 17:13:25
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-06-17 17:13:25
=ended         2024-06-17 17:13:25
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-06-17 17:13:25
=ended         2024-06-17 17:13:27
=result        ok
=elapsed       2.001888
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-06-17 17:13:27
=ended         2024-06-17 17:13:29
=result        ok
=elapsed       2.007622
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-06-17 17:13:29
=ended         2024-06-17 17:13:34
=result        ok
=elapsed       5.097659
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-17 17:13:34
=ended         2024-06-17 17:13:34
=result        ok
=elapsed       0.0
=group_time    79.348s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-06-17 17:13:34
=ended         2024-06-17 17:13:34
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-06-17 17:13:34
=ended         2024-06-17 17:13:34
=result        ok
=elapsed       0.279845
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-06-17 17:13:34
=ended         2024-06-17 17:13:35
=result        ok
=elapsed       0.310483
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-06-17 17:13:35
=ended         2024-06-17 17:13:36
=result        ok
=elapsed       1.022241
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-06-17 17:13:36
=ended         2024-06-17 17:13:37
=result        ok
=elapsed       0.984866
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-06-17 17:13:37
=ended         2024-06-17 17:13:37
=result        ok
=elapsed       0.557189
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-06-17 17:13:37
=ended         2024-06-17 17:13:37
=result        ok
=elapsed       0.00253
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-06-17 17:13:37
=ended         2024-06-17 17:13:38
=result        ok
=elapsed       0.294254
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-06-17 17:13:38
