=== Suite started at 2023-10-08 23:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          6793f44f1c91
=hosts         6793f44f1c91 
=emulator_vsn  14.1
=emulator      beam
=otp_release   27
=started       2023-10-08 23:56:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.002546
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       8.29e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.18.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.005794
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.34.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.2e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.50.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.011323
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.66.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.001223
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.98.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.007231
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.82.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.005852
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.114.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.59e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.130.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.13e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.146.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.54e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.162.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       3.03e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.178.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.32e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.3.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       3.3e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.19.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       5.8e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.210.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       0.005149
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.226.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.194.html
=started       2023-10-08 23:56:44
=ended         2023-10-08 23:56:44
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.242.html
