=== Suite started at 2024-10-16 12:23:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:23:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-10-16 12:23:44
=ended         2024-10-16 12:23:44
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:init_per_group
=logfile       tc_repeat_suite.init_per_group.html
=group_props   [{name,g_mixed}]
=started       2024-10-16 12:23:44
=ended         2024-10-16 12:23:44
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:init_per_group
=logfile       tc_repeat_suite.init_per_group.2754.html
=group_props   [{name,subgroup}]
=started       2024-10-16 12:23:45
=ended         2024-10-16 12:23:45
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.html
=started       2024-10-16 12:23:45
=ended         2024-10-16 12:23:45
=result        ok
=elapsed       0.000000s
=case          tc_repeat_SUITE:tc2
=logfile       tc_repeat_suite.tc2.2786.html
=started       2024-10-16 12:23:45
=ended         2024-10-16 12:23:45
=result        ok
=elapsed       0.000000s
=== Stopping test case repeat operation: {repeat,2}
=case          tc_repeat_SUITE:end_per_group
=logfile       tc_repeat_suite.end_per_group.html
=group_props   [{name,subgroup}]
=started       2024-10-16 12:23:45
=ended         2024-10-16 12:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.085s
=case          tc_repeat_SUITE:end_per_group
=logfile       tc_repeat_suite.end_per_group.2818.html
=group_props   [{name,g_mixed}]
=started       2024-10-16 12:23:45
=ended         2024-10-16 12:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,tc_repeat_SUITE}]
=started       2024-10-16 12:23:45
=ended         2024-10-16 12:23:45
=result        ok
=elapsed       0.000000s
=group_time    0.200s
=== TEST COMPLETE, 2 ok, 0 failed of 2 test cases

=finished      2024-10-16 12:23:45
=failed        0
=successful    2
=user_skipped  0
=auto_skipped  0
=elapsed_time  259839
