=== Suite started at 2024-02-29 11:02:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          05d6aee78487
=hosts         05d6aee78487 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-29 11:02:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.001721
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.012332
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.003531
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.34.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.012131
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.012675
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.003551
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.005288
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.226.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       8.15e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.194.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.001537
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.001437
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.003024
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       6.54e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       0.004468
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.99.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       3.0e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.36.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.7e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.131.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       3.33e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.163.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       5.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.195.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.227.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.259.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.291.html
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       1.41e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       4.3e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-29 11:02:29
=ended         2024-02-29 11:02:29
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.355.html
