=== Suite started at 2024-10-15 14:42:54
=== Starting test, 5338 test cases
=cases         5338
=user          otptest
=host          62f6627102cc
=hosts         62f6627102cc 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-15 14:42:54
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.005512s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.3.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.67.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.35.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000653s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.99.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000597s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.131.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000666s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.227.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.163.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.195.html
=started       2024-10-15 14:42:58
=ended         2024-10-15 14:42:58
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:slow_compilation
