=== Suite started at 2024-07-09 21:48:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          d871d56956c2
=hosts         d871d56956c2 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-07-09 21:48:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.001714
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.35.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.009891
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.00446
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.009779
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.131.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.010096
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.3.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.009785
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.4.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.004
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.36.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.004259
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.68.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.003618
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.100.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       6.5e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.132.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       0.001735
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.164.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       2.28e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.196.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       2.78e-4
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.2.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       6.61e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.163.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       5.71e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.195.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.227.html
=started       2024-07-09 21:48:25
=ended         2024-07-09 21:48:25
=result        ok
