=== Suite started at 2024-09-17 12:53:29
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          ca8395540be1
=hosts         ca8395540be1 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-17 12:53:30
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-09-17 12:53:31
=ended         2024-09-17 12:53:32
=result        ok
=elapsed       0.609545
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-09-17 12:53:32
=ended         2024-09-17 12:53:32
=result        ok
=elapsed       0.042095
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 12:53:32
=ended         2024-09-17 12:53:32
=result        ok
=elapsed       0.002027
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-09-17 12:53:32
=ended         2024-09-17 12:53:33
=result        ok
=elapsed       0.653079
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-09-17 12:53:33
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       0.804398
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       0.008216
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       0.403069
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       4.79e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       4.66e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       6.53e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       5.76e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       7.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:34
=result        ok
=elapsed       4.22e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-09-17 12:53:34
=ended         2024-09-17 12:53:36
=result        ok
=elapsed       1.271193
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-09-17 12:53:36
=ended         2024-09-17 12:53:38
=result        ok
=elapsed       2.271757
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-17 12:53:38
=ended         2024-09-17 12:53:38
=result        ok
=elapsed       2.8e-5
=group_time    5.888s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.418.html
=group_props   [{name,dtlsv1}]
=started       2024-09-17 12:53:38
=ended         2024-09-17 12:53:38
=result        ok
=elapsed       0.00187
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.450.html
=started       2024-09-17 12:53:38
=ended         2024-09-17 12:53:39
=result        ok
=elapsed       0.610613
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.291.html
=started       2024-09-17 12:53:39
=ended         2024-09-17 12:53:39
=result        ok
=elapsed       0.804268
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.323.html
=started       2024-09-17 12:53:39
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       0.008429
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.546.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       0.402557
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.578.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       3.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.610.html
=started       2024-09-17 12:53:40
=ended         2024-09-17 12:53:40
=result        ok
=elapsed       3.66e-4
