=== Suite started at 2024-03-04 15:25:29
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          159d628c7e79
=hosts         159d628c7e79 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 15:25:29
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.004099
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.029206
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.002423
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.001939
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.020589
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.002264
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.002013
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:29
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-04 15:25:29
=ended         2024-03-04 15:25:31
=result        ok
=elapsed       1.145809
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-04 15:25:31
=ended         2024-03-04 15:25:31
=result        ok
=elapsed       0.440142
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-04 15:25:31
=ended         2024-03-04 15:25:31
=result        ok
=elapsed       0.393522
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-04 15:25:31
=ended         2024-03-04 15:25:32
=result        ok
=elapsed       1.023107
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-04 15:25:32
=ended         2024-03-04 15:25:33
=result        ok
=elapsed       0.275384
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-04 15:25:33
=ended         2024-03-04 15:25:33
=result        ok
=elapsed       0.290465
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-04 15:25:33
=ended         2024-03-04 15:25:33
=result        ok
=elapsed       0.362963
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-04 15:25:33
=ended         2024-03-04 15:25:39
=result        ok
=elapsed       5.025692
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-04 15:25:39
=ended         2024-03-04 15:25:39
=result        ok
=elapsed       0.284225
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 15:25:39
=ended         2024-03-04 15:25:39
=result        ok
=elapsed       3.0e-6
=group_time    9.475s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-04 15:25:39
=ended         2024-03-04 15:25:39
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-04 15:25:39
=ended         2024-03-04 15:25:40
=result        ok
=elapsed       1.014258
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-03-04 15:25:40
=ended         2024-03-04 15:25:40
=result        ok
=elapsed       0.338695
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-03-04 15:25:40
=ended         2024-03-04 15:25:41
=result        ok
=elapsed       0.325341
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-03-04 15:25:41
=ended         2024-03-04 15:25:41
=result        ok
=elapsed       0.783229
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-03-04 15:25:41
=ended         2024-03-04 15:25:42
=result        ok
=elapsed       0.253674
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.162.html
=started       2024-03-04 15:25:42
=ended         2024-03-04 15:25:42
=result        ok
=elapsed       0.250781
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.194.html
=started       2024-03-04 15:25:42
=ended         2024-03-04 15:25:42
=result        ok
=elapsed       0.327365
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.226.html
=started       2024-03-04 15:25:42
=ended         2024-03-04 15:25:47
=result        ok
=elapsed       4.423551
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.258.html
=started       2024-03-04 15:25:47
=ended         2024-03-04 15:25:47
=result        ok
=elapsed       0.233506
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-04 15:25:47
=ended         2024-03-04 15:25:47
=result        ok
=elapsed       0.40922
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-04 15:25:47
=ended         2024-03-04 15:25:51
=result        ok
=elapsed       3.934391
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-04 15:25:51
=ended         2024-03-04 15:25:53
=result        ok
=elapsed       1.285666
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-04 15:25:53
=ended         2024-03-04 15:25:54
=result        ok
=elapsed       1.257057
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-04 15:25:54
=ended         2024-03-04 15:25:56
