=== Suite started at 2024-04-18 10:40:44
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7401164a2c40
=hosts         7401164a2c40 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 10:40:44
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:44
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:44
=result        ok
=elapsed       0.003823
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:44
=result        ok
=elapsed       0.036602
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:44
=result        ok
=elapsed       0.002507
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:44
=result        ok
=elapsed       0.002496
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:44
=result        ok
=elapsed       0.019487
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:44
=result        ok
=elapsed       0.002507
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-18 10:40:44
=ended         2024-04-18 10:40:45
=result        ok
=elapsed       0.002912
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-18 10:40:45
=ended         2024-04-18 10:40:45
=result        ok
=elapsed       0.0
=group_time    0.263s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-18 10:40:45
=ended         2024-04-18 10:40:45
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 10:40:45
=ended         2024-04-18 10:40:45
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-18 10:40:45
=ended         2024-04-18 10:40:46
=result        ok
=elapsed       1.053877
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-18 10:40:46
=ended         2024-04-18 10:40:46
=result        ok
=elapsed       0.438934
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-18 10:40:46
=ended         2024-04-18 10:40:47
=result        ok
=elapsed       0.382067
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-18 10:40:47
=ended         2024-04-18 10:40:48
=result        ok
=elapsed       1.042976
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-18 10:40:48
=ended         2024-04-18 10:40:48
=result        ok
=elapsed       0.27563
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-18 10:40:48
=ended         2024-04-18 10:40:48
=result        ok
=elapsed       0.28824
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-18 10:40:48
=ended         2024-04-18 10:40:49
=result        ok
=elapsed       0.367373
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-18 10:40:49
=ended         2024-04-18 10:40:53
=result        ok
=elapsed       4.857621
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-18 10:40:53
=ended         2024-04-18 10:40:54
=result        ok
=elapsed       0.27875
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-18 10:40:54
=ended         2024-04-18 10:40:54
=result        ok
=elapsed       3.0e-6
=group_time    9.216s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-18 10:40:54
=ended         2024-04-18 10:40:54
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-18 10:40:54
=ended         2024-04-18 10:40:55
=result        ok
=elapsed       1.003298
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-04-18 10:40:55
=ended         2024-04-18 10:40:55
=result        ok
=elapsed       0.339264
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-04-18 10:40:55
=ended         2024-04-18 10:40:56
=result        ok
=elapsed       0.311199
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-04-18 10:40:56
=ended         2024-04-18 10:40:56
=result        ok
=elapsed       0.788323
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-04-18 10:40:56
=ended         2024-04-18 10:40:57
=result        ok
=elapsed       0.239539
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-04-18 10:40:57
=ended         2024-04-18 10:40:57
=result        ok
=elapsed       0.252501
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-04-18 10:40:57
=ended         2024-04-18 10:40:57
=result        ok
=elapsed       0.32656
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-04-18 10:40:57
=ended         2024-04-18 10:41:02
=result        ok
=elapsed       4.36064
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-04-18 10:41:02
=ended         2024-04-18 10:41:02
=result        ok
=elapsed       0.236871
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-18 10:41:02
=ended         2024-04-18 10:41:02
=result        ok
=elapsed       0.417851
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-18 10:41:02
=ended         2024-04-18 10:41:06
=result        ok
=elapsed       3.810165
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-18 10:41:06
=ended         2024-04-18 10:41:07
=result        ok
=elapsed       1.259698
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-18 10:41:07
=ended         2024-04-18 10:41:08
=result        ok
=elapsed       0.741161
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-18 10:41:08
=ended         2024-04-18 10:41:10
=result        ok
=elapsed       1.760113
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-18 10:41:10
=ended         2024-04-18 10:41:10
=result        ok
=elapsed       0.388856
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-18 10:41:10
=ended         2024-04-18 10:41:12
=result        ok
=elapsed       1.171759
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-18 10:41:12
=ended         2024-04-18 10:41:12
=result        ok
=elapsed       0.147833
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-18 10:41:12
=ended         2024-04-18 10:41:12
=result        ok
=elapsed       0.457333
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-18 10:41:12
=ended         2024-04-18 10:41:15
=result        ok
=elapsed       2.836298
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-18 10:41:15
=ended         2024-04-18 10:41:17
=result        ok
=elapsed       1.972219
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-04-18 10:41:17
=ended         2024-04-18 10:41:17
=result        ok
=elapsed       3.0e-6
=group_time    23.310s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 10:41:17
=ended         2024-04-18 10:41:29
=result        ok
=elapsed       12.000789
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-04-18 10:41:29
=ended         2024-04-18 10:41:30
=result        ok
=elapsed       0.566258
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-04-18 10:41:30
=ended         2024-04-18 10:41:34
=result        ok
=elapsed       4.517409
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-04-18 10:41:34
=ended         2024-04-18 10:41:36
=result        ok
=elapsed       1.406845
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-04-18 10:41:36
=ended         2024-04-18 10:41:37
=result        ok
=elapsed       0.862611
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-04-18 10:41:37
=ended         2024-04-18 10:41:39
=result        ok
=elapsed       1.971662
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-04-18 10:41:39
=ended         2024-04-18 10:41:39
=result        ok
=elapsed       0.420841
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-04-18 10:41:39
=ended         2024-04-18 10:41:40
=result        ok
=elapsed       1.329642
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-04-18 10:41:40
=ended         2024-04-18 10:41:41
=result        ok
=elapsed       0.160444
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-04-18 10:41:41
=ended         2024-04-18 10:41:41
=result        ok
=elapsed       0.454348
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-04-18 10:41:41
=ended         2024-04-18 10:41:44
=result        ok
=elapsed       3.167206
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-04-18 10:41:44
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       2.235136
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       2.0e-6
=group_time    29.373s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       0.0
=group_time    61.998s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       0.236543
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       0.064179
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       0.00678
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       0.006923
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       0.007296
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:47
=result        ok
=elapsed       0.231787
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-18 10:41:47
=ended         2024-04-18 10:41:49
=result        ok
=elapsed       1.526102
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-18 10:41:49
=ended         2024-04-18 10:41:49
=result        ok
=elapsed       0.464035
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-18 10:41:49
=ended         2024-04-18 10:41:51
=result        ok
=elapsed       2.025531
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-18 10:41:51
=ended         2024-04-18 10:41:51
=result        ok
=elapsed       4.0e-6
=group_time    4.814s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 10:41:51
=ended         2024-04-18 10:41:51
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-18 10:41:51
=ended         2024-04-18 10:41:51
=result        ok
=elapsed       0.005416
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-18 10:41:51
=ended         2024-04-18 10:41:52
=result        ok
=elapsed       0.048735
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-18 10:41:52
=ended         2024-04-18 10:41:55
=result        ok
=elapsed       3.005409
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-18 10:41:55
=ended         2024-04-18 10:41:55
=result        ok
=elapsed       0.002054
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-18 10:41:55
=ended         2024-04-18 10:42:03
=result        ok
=elapsed       8.010506
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-18 10:42:03
=ended         2024-04-18 10:42:03
=result        ok
=elapsed       0.075404
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-18 10:42:03
=ended         2024-04-18 10:42:05
=result        ok
=elapsed       2.13891
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-18 10:42:05
=ended         2024-04-18 10:42:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.261687
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-18 10:42:05
=ended         2024-04-18 10:42:05
=result        ok
=elapsed       0.002434
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-18 10:42:05
=ended         2024-04-18 10:42:08
=result        ok
=elapsed       3.005324
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-18 10:42:08
=ended         2024-04-18 10:42:11
=result        ok
=elapsed       3.005366
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-18 10:42:11
=ended         2024-04-18 10:42:14
=result        ok
=elapsed       3.005562
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-18 10:42:14
=ended         2024-04-18 10:42:14
=result        ok
=elapsed       0.049767
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-18 10:42:14
=ended         2024-04-18 10:42:17
=result        ok
=elapsed       2.961916
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-18 10:42:17
=ended         2024-04-18 10:42:17
=result        ok
=elapsed       0.002093
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-18 10:42:17
=ended         2024-04-18 10:42:17
=result        ok
=elapsed       0.0
=group_time    25.964s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-18 10:42:17
=ended         2024-04-18 10:42:17
=result        ok
=elapsed       6.3e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-18 10:42:17
=ended         2024-04-18 10:42:18
=result        ok
=elapsed       0.270826
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-18 10:42:18
=ended         2024-04-18 10:42:18
=result        ok
=elapsed       0.324231
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-18 10:42:18
=ended         2024-04-18 10:42:18
=result        ok
=elapsed       0.2783
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-18 10:42:18
=ended         2024-04-18 10:42:19
=result        ok
=elapsed       0.286749
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-18 10:42:19
=ended         2024-04-18 10:42:19
=result        ok
=elapsed       0.168675
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-18 10:42:19
=ended         2024-04-18 10:42:19
=result        ok
=elapsed       0.295889
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-18 10:42:19
=ended         2024-04-18 10:42:19
=result        ok
=elapsed       0.272857
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-18 10:42:19
=ended         2024-04-18 10:42:20
=result        ok
=elapsed       0.224784
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-18 10:42:20
=ended         2024-04-18 10:42:20
=result        ok
=elapsed       0.2811
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-18 10:42:20
=ended         2024-04-18 10:42:20
=result        ok
=elapsed       0.275368
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-18 10:42:20
=ended         2024-04-18 10:42:21
=result        ok
=elapsed       0.209624
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-18 10:42:21
=ended         2024-04-18 10:42:21
=result        ok
=elapsed       0.272641
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-18 10:42:21
=ended         2024-04-18 10:42:21
=result        ok
=elapsed       0.280206
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-18 10:42:21
=ended         2024-04-18 10:42:21
=result        ok
=elapsed       0.274361
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-18 10:42:21
=ended         2024-04-18 10:42:21
=result        ok
=elapsed       0.0
=group_time    4.078s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 10:42:21
=ended         2024-04-18 10:42:22
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-18 10:42:22
=ended         2024-04-18 10:42:22
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-18 10:42:22
=ended         2024-04-18 10:42:22
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-18 10:42:22
=ended         2024-04-18 10:42:24
=result        ok
=elapsed       2.873305
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-18 10:42:24
=ended         2024-04-18 10:42:26
=result        ok
=elapsed       1.314591
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-18 10:42:26
=ended         2024-04-18 10:42:26
=result        ok
=elapsed       2.25e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
