=== Suite started at 2025-01-20 17:41:36
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          73fea33d71f7
=hosts         73fea33d71f7 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-20 17:41:36
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2025-01-20 17:41:36
=ended         2025-01-20 17:41:36
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2025-01-20 17:41:36
=ended         2025-01-20 17:41:36
=result        ok
=elapsed       0.080865s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2025-01-20 17:41:36
=ended         2025-01-20 17:41:37
=result        ok
=elapsed       0.013113s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2025-01-20 17:41:37
=ended         2025-01-20 17:41:37
=result        ok
=elapsed       0.470950s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2025-01-20 17:41:37
=ended         2025-01-20 17:41:39
=result        ok
=elapsed       1.914199s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2025-01-20 17:41:39
=ended         2025-01-20 17:41:39
=result        ok
=elapsed       0.001774s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2025-01-20 17:41:39
=ended         2025-01-20 17:41:39
=result        ok
=elapsed       0.079707s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2025-01-20 17:41:39
=ended         2025-01-20 17:41:39
=result        ok
=elapsed       0.112928s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2025-01-20 17:41:39
=ended         2025-01-20 17:41:39
=result        ok
=elapsed       0.070925s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2025-01-20 17:41:39
=ended         2025-01-20 17:41:39
=result        ok
=elapsed       0.001528s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2025-01-20 17:41:39
=ended         2025-01-20 17:41:40
=result        ok
=elapsed       0.327762s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2025-01-20 17:41:40
=ended         2025-01-20 17:41:42
=result        ok
=elapsed       2.246742s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2025-01-20 17:41:42
=ended         2025-01-20 17:41:45
=result        ok
=elapsed       3.154906s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2025-01-20 17:41:45
=ended         2025-01-20 17:41:48
=result        ok
=elapsed       2.356868s
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2025-01-20 17:41:48
=ended         2025-01-20 17:41:48
=result        ok
=elapsed       0.431968s
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2025-01-20 17:41:48
=ended         2025-01-20 17:41:54
=result        ok
=elapsed       6.340896s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2025-01-20 17:41:54
=ended         2025-01-20 17:41:57
=result        ok
=elapsed       2.144306s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2025-01-20 17:41:57
=ended         2025-01-20 17:41:59
=result        ok
=elapsed       2.717050s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2025-01-20 17:41:59
=ended         2025-01-20 17:42:00
=result        ok
=elapsed       0.633666s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2025-01-20 17:42:00
=ended         2025-01-20 17:42:03
=result        ok
=elapsed       2.778103s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
