=== Suite started at 2024-09-11 12:29:55
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          4f7a61e6bb88
=hosts         4f7a61e6bb88 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-11 12:29:55
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.00341
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.033032
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.002258
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.00186
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.016424
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.002696
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.002344
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:56
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-09-11 12:29:56
=ended         2024-09-11 12:29:57
=result        ok
=elapsed       1.126683
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-09-11 12:29:57
=ended         2024-09-11 12:29:57
=result        ok
=elapsed       0.435471
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-09-11 12:29:57
=ended         2024-09-11 12:29:58
=result        ok
=elapsed       0.365229
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-09-11 12:29:58
=ended         2024-09-11 12:29:59
=result        ok
=elapsed       0.949644
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-09-11 12:29:59
=ended         2024-09-11 12:29:59
=result        ok
=elapsed       0.280954
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-09-11 12:29:59
=ended         2024-09-11 12:29:59
=result        ok
=elapsed       0.261499
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-09-11 12:29:59
=ended         2024-09-11 12:30:00
=result        ok
=elapsed       0.355127
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-09-11 12:30:00
=ended         2024-09-11 12:30:05
=result        ok
=elapsed       4.855305
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-09-11 12:30:05
=ended         2024-09-11 12:30:05
=result        ok
=elapsed       0.271533
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-09-11 12:30:05
=ended         2024-09-11 12:30:05
=result        ok
=elapsed       2.0e-6
=group_time    9.130s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-09-11 12:30:05
=ended         2024-09-11 12:30:05
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-09-11 12:30:05
=ended         2024-09-11 12:30:06
=result        ok
=elapsed       0.98171
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.4.html
=started       2024-09-11 12:30:06
=ended         2024-09-11 12:30:06
=result        ok
=elapsed       0.318772
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.36.html
=started       2024-09-11 12:30:06
=ended         2024-09-11 12:30:07
=result        ok
=elapsed       0.278079
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.68.html
=started       2024-09-11 12:30:07
=ended         2024-09-11 12:30:07
=result        ok
=elapsed       0.72109
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.3.html
=started       2024-09-11 12:30:07
=ended         2024-09-11 12:30:08
=result        ok
=elapsed       0.251708
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-09-11 12:30:08
=ended         2024-09-11 12:30:08
=result        ok
=elapsed       0.229271
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-09-11 12:30:08
=ended         2024-09-11 12:30:08
=result        ok
=elapsed       0.31693
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-09-11 12:30:08
=ended         2024-09-11 12:30:12
=result        ok
=elapsed       4.207087
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-09-11 12:30:12
=ended         2024-09-11 12:30:13
=result        ok
=elapsed       0.255956
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-11 12:30:13
=ended         2024-09-11 12:30:13
=result        ok
=elapsed       0.436693
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-11 12:30:13
=ended         2024-09-11 12:30:17
=result        ok
=elapsed       3.691703
=case          erlc_SUITE:features_directives
