=== Suite started at 2024-10-03 16:03:17
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          e13541350fbb
=hosts         e13541350fbb 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-03 16:03:17
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-10-03 16:03:17
=ended         2024-10-03 16:03:17
=result        ok
=elapsed       0.02786
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-10-03 16:03:17
=ended         2024-10-03 16:03:17
=result        ok
=elapsed       0.004237
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-10-03 16:03:17
=ended         2024-10-03 16:03:17
=result        ok
=elapsed       0.002321
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-10-03 16:03:17
=ended         2024-10-03 16:03:18
=result        skipped: "CPU utilization was too high (19.298246%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-10-03 16:03:18
=ended         2024-10-03 16:03:24
=result        ok
=elapsed       6.013825
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-10-03 16:03:24
=ended         2024-10-03 16:03:24
=result        ok
=elapsed       0.010159
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-10-03 16:03:25
=ended         2024-10-03 16:03:25
=result        ok
=elapsed       0.021459
=group_time    7.292s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-10-03 16:03:25
=ended         2024-10-03 16:03:25
=result        ok
=elapsed       0.001247
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-10-03 16:03:25
=ended         2024-10-03 16:03:25
=result        ok
=elapsed       0.003777
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-10-03 16:03:25
=ended         2024-10-03 16:03:25
=result        ok
=elapsed       0.03266
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-10-03 16:03:25
=ended         2024-10-03 16:03:25
=result        ok
=elapsed       0.008256
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-10-03 16:03:25
=ended         2024-10-03 16:03:28
=result        ok
=elapsed       3.020421
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-10-03 16:03:28
=ended         2024-10-03 16:03:28
=result        ok
=elapsed       0.003439
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-10-03 16:03:28
=ended         2024-10-03 16:03:28
=result        ok
=elapsed       0.005534
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-10-03 16:03:28
=ended         2024-10-03 16:03:28
=result        ok
=elapsed       2.3e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-10-03 16:03:28
=ended         2024-10-03 16:03:28
=result        ok
=elapsed       2.6e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-10-03 16:03:28
=ended         2024-10-03 16:03:30
=result        ok
=elapsed       2.032474
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-10-03 16:03:30
=ended         2024-10-03 16:03:30
=result        ok
=elapsed       0.022515
=group_time    5.497s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-10-03 16:03:30
=ended         2024-10-03 16:03:30
=result        ok
=elapsed       0.001354
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-10-03 16:03:30
=ended         2024-10-03 16:03:30
=result        ok
=elapsed       0.003807
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-10-03 16:03:30
=ended         2024-10-03 16:03:38
=result        ok
=elapsed       8.058418
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-10-03 16:03:38
=ended         2024-10-03 16:03:40
=result        ok
=elapsed       2.005162
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-10-03 16:03:40
=ended         2024-10-03 16:03:41
=result        ok
=elapsed       1.024055
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-10-03 16:03:41
=ended         2024-10-03 16:03:41
=result        ok
=elapsed       0.047225
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-10-03 16:03:42
=ended         2024-10-03 16:03:45
=result        ok
=elapsed       3.043137
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-10-03 16:03:45
=ended         2024-10-03 16:03:45
=result        ok: available_memory present in result
=elapsed       0.422851
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-10-03 16:03:45
=ended         2024-10-03 16:03:45
=result        ok
=elapsed       0.022367
=group_time    14.937s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-10-03 16:03:45
=ended         2024-10-03 16:03:45
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-10-03 16:03:45
=ended         2024-10-03 16:03:45
=result        ok
=elapsed       0.014874
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-10-03 16:03:45
=ended         2024-10-03 16:03:45
=result        ok
=elapsed       0.003204
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-10-03 16:03:45
=ended         2024-10-03 16:03:45
=result        ok
=elapsed       3.3e-5
=group_time    0.143s
=== 
=case          os_sup_SUITE:all
=started       2024-10-03 16:03:45
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-10-03 16:03:45
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28260788
