=== Suite started at 2024-03-11 17:48:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          64f1e59972da
=hosts         64f1e59972da 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-03-11 17:48:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.003299
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.028372
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.002174
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.00177
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.019545
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.001947
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.001983
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.0
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:07
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-11 17:48:07
=ended         2024-03-11 17:48:08
=result        ok
=elapsed       1.151472
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-11 17:48:08
=ended         2024-03-11 17:48:09
=result        ok
=elapsed       0.438098
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-11 17:48:09
=ended         2024-03-11 17:48:09
=result        ok
=elapsed       0.389718
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-11 17:48:09
=ended         2024-03-11 17:48:10
=result        ok
=elapsed       1.036346
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-11 17:48:10
=ended         2024-03-11 17:48:11
=result        ok
=elapsed       0.283593
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-11 17:48:11
=ended         2024-03-11 17:48:11
=result        ok
=elapsed       0.311471
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-11 17:48:11
=ended         2024-03-11 17:48:11
=result        ok
=elapsed       0.378551
