=== Suite started at 2024-04-30 13:08:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ae38e63f776b
=hosts         ae38e63f776b 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 13:08:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.001727
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.004962
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.001025
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.2.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       4.99e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.98.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.004018
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.002786
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.36.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.001303
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.130.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       8.49e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.162.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.00158
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.003251
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.100.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.001351
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.001543
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.194.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       0.0015
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.226.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       5.87e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.35.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       4.72e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.67.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       8.18e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.132.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       5.46e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.99.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       4.59e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1189.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       3.76e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1221.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       7.13e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1253.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       6.48e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       5.0e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1285.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:50
=result        ok
=elapsed       4.7e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1317.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1349.html
=started       2024-04-30 13:08:50
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       5.7e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       5.7e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.290.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.164.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       9.52e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.322.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.131.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.5e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.163.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       9.7e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.228.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.17e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.196.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       6.1e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.354.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       2.63e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1381.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       3.4e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.002093
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.3e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.1e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       2.8e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.010511
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       9.9e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.01608
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.009463
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.010572
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.71e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.34e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.61e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       9.9e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.0
=group_time    0.477s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.386.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.001751
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       3.0e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       0.006901
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       1.7e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:51
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.418.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-30 13:08:51
=ended         2024-04-30 13:08:52
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.450.html
=started       2024-04-30 13:08:52
=ended         2024-04-30 13:08:52
=result        ok
=elapsed       0.28842
