=== Suite started at 2024-11-12 14:21:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:21:35
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000015s
=group_time    0.079s
=group_time    0.080s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6306.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000148s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6338.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6370.html
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000160s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6402.html
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000144s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6434.html
=group_props   [{name,test_group_3}]
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6466.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000001s
=group_time    0.253s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:35
=ended         2024-11-12 14:21:35
=result        ok
=elapsed       0.000001s
=group_time    0.313s
=== TEST COMPLETE, 4 ok, 0 failed of 4 test cases

=finished      2024-11-12 14:21:35
=failed        0
=successful    4
=user_skipped  0
=auto_skipped  0
=elapsed_time  390867
