=== Suite started at 2025-01-19 12:36:27
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          6dea58994a30
=hosts         6dea58994a30 
=emulator_vsn  14.2.5.5
=emulator      beam
=otp_release   26
=started       2025-01-19 12:36:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.003315s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.030126s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.002230s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.001858s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.012657s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.002363s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.002342s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.000000s
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:27
=result        ok
=elapsed       0.000005s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-19 12:36:27
=ended         2025-01-19 12:36:28
=result        ok
=elapsed       1.123611s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-19 12:36:28
=ended         2025-01-19 12:36:29
=result        ok
=elapsed       0.421261s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-19 12:36:29
=ended         2025-01-19 12:36:29
=result        ok
=elapsed       0.343259s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-19 12:36:29
=ended         2025-01-19 12:36:30
=result        ok
=elapsed       0.939740s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-19 12:36:30
=ended         2025-01-19 12:36:30
=result        ok
=elapsed       0.269954s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-19 12:36:30
=ended         2025-01-19 12:36:31
=result        ok
=elapsed       0.277062s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-19 12:36:31
=ended         2025-01-19 12:36:31
=result        ok
=elapsed       0.374889s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-19 12:36:31
=ended         2025-01-19 12:36:36
=result        ok
=elapsed       5.026289s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-19 12:36:36
=ended         2025-01-19 12:36:36
=result        ok
=elapsed       0.266380s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-19 12:36:36
=ended         2025-01-19 12:36:36
=result        ok
=elapsed       0.000002s
=group_time    9.276s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-19 12:36:36
=ended         2025-01-19 12:36:36
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-19 12:36:36
=ended         2025-01-19 12:36:37
=result        ok
=elapsed       1.001789s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2025-01-19 12:36:37
=ended         2025-01-19 12:36:38
=result        ok
=elapsed       0.335817s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2025-01-19 12:36:38
=ended         2025-01-19 12:36:38
=result        ok
=elapsed       0.281167s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2025-01-19 12:36:38
=ended         2025-01-19 12:36:39
=result        ok
=elapsed       0.754842s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2025-01-19 12:36:39
=ended         2025-01-19 12:36:39
=result        ok
=elapsed       0.241947s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2025-01-19 12:36:39
=ended         2025-01-19 12:36:39
=result        ok
=elapsed       0.243908s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2025-01-19 12:36:39
=ended         2025-01-19 12:36:40
=result        ok
=elapsed       0.335503s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2025-01-19 12:36:40
=ended         2025-01-19 12:36:44
=result        ok
=elapsed       4.421428s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.66.html
=started       2025-01-19 12:36:44
=ended         2025-01-19 12:36:44
=result        ok
=elapsed       0.246194s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-19 12:36:44
=ended         2025-01-19 12:36:45
=result        ok
=elapsed       0.432146s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-19 12:36:45
=ended         2025-01-19 12:36:49
=result        ok
=elapsed       3.868138s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-19 12:36:49
=ended         2025-01-19 12:36:50
=result        ok
=elapsed       1.238197s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-19 12:36:50
=ended         2025-01-19 12:36:51
=result        ok
=elapsed       1.261891s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-19 12:36:51
=ended         2025-01-19 12:36:53
=result        ok
=elapsed       1.777906s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-19 12:36:53
=ended         2025-01-19 12:36:54
=result        ok
=elapsed       0.403409s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-19 12:36:54
=ended         2025-01-19 12:36:55
=result        ok
=elapsed       1.207582s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-19 12:36:55
=ended         2025-01-19 12:36:55
=result        ok
=elapsed       0.161538s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-19 12:36:55
=ended         2025-01-19 12:36:56
=result        ok
=elapsed       0.463908s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-19 12:36:56
=ended         2025-01-19 12:36:58
=result        ok
=elapsed       2.825475s
=case          erlc_SUITE:features
