=== Suite started at 2024-10-19 07:53:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74905b0537d2
=hosts         74905b0537d2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-19 07:53:35
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.001773s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.007951s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000267s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1250.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.007682s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000123s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1282.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000125s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000391s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1378.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000532s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000063s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.3.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000337s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.35.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000194s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.67.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000288s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1410.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000235s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.1442.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000098s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1474.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000025s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1506.html
=started       2024-10-19 07:53:37
=ended         2024-10-19 07:53:37
=result        ok
=elapsed       0.000038s
