=== Suite started at 2024-10-28 14:37:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          74d7103eabd8
=hosts         74d7103eabd8 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:37:25
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-10-28 14:37:25
=ended         2024-10-28 14:37:25
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-10-28 14:37:25
=ended         2024-10-28 14:37:25
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 14:37:25
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000145s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9282.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.9314.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000142s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.9346.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000281s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9378.html
=group_props   [{name,test_group_1b}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000273s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9410.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9442.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000142s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9474.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000137s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9506.html
=group_props   [{name,test_group_2}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=group_time    0.196s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000280s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9538.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9570.html
=group_props   [{name,test_group_5}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000269s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9602.html
=group_props   [{name,test_group_6}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.9634.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000152s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000155s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9666.html
=group_props   [{name,test_group_7}]
=started       2024-10-28 14:37:26
=ended         2024-10-28 14:37:26
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.9698.html
=group_props   [{name,test_group_6}]
