=== Suite started at 2024-04-08 17:09:48
=== Starting test, 190 test cases
=cases         190
=user          otptest
=host          df9f44b4c8a3
=hosts         df9f44b4c8a3 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-08 17:09:48
=case          pbe_SUITE:init_per_suite
=logfile       pbe_suite.init_per_suite.html
=started       2024-04-08 17:09:48
=ended         2024-04-08 17:09:49
=result        ok
=elapsed       0.038493
=case          pbe_SUITE:pbdkdf1
=logfile       pbe_suite.pbdkdf1.html
=started       2024-04-08 17:09:49
=ended         2024-04-08 17:09:49
=result        ok
=elapsed       0.001948
=case          pbe_SUITE:pbdkdf2
=logfile       pbe_suite.pbdkdf2.html
=started       2024-04-08 17:09:49
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       65.10786
=case          pbe_SUITE:old_pbe
=logfile       pbe_suite.old_pbe.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.031321
=case          pbe_SUITE:pbes1
=logfile       pbe_suite.pbes1.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.008151
=case          pbe_SUITE:pbes2
=logfile       pbe_suite.pbes2.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.067625
=case          pbe_SUITE:end_per_suite
=logfile       pbe_suite.end_per_suite.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       1.95e-4
=group_time    65.414s
=case          pkits_SUITE:init_per_suite
=logfile       pkits_suite.init_per_suite.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       8.66e-4
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_rsa_signature
=logfile       pkits_suite.valid_rsa_signature.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.007604
=case          pkits_SUITE:invalid_rsa_signature
=logfile       pkits_suite.invalid_rsa_signature.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.001452
=case          pkits_SUITE:valid_dsa_signature
=logfile       pkits_suite.valid_dsa_signature.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.002346
=case          pkits_SUITE:invalid_dsa_signature
=logfile       pkits_suite.invalid_dsa_signature.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       8.12e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.html
=group_props   [{name,signature_verification}]
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.2.html
=group_props   [{name,validity_periods}]
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.0
=case          pkits_SUITE:not_before_invalid
=logfile       pkits_suite.not_before_invalid.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.001301
=case          pkits_SUITE:not_before_valid
=logfile       pkits_suite.not_before_valid.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.001659
=case          pkits_SUITE:not_after_invalid
=logfile       pkits_suite.not_after_invalid.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.001972
=case          pkits_SUITE:not_after_valid
=logfile       pkits_suite.not_after_valid.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       9.1e-4
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.34.html
=group_props   [{name,validity_periods}]
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.0
=group_time    0.121s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.66.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_name_chain
=logfile       pkits_suite.invalid_name_chain.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.001548
=case          pkits_SUITE:whitespace_name_chain
=logfile       pkits_suite.whitespace_name_chain.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.001706
=case          pkits_SUITE:capitalization_name_chain
=logfile       pkits_suite.capitalization_name_chain.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       9.6e-4
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       9.43e-4
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.001786
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.002879
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.98.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.130.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.0
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:54
=result        ok
=elapsed       0.017086
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-04-08 17:10:54
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.009054
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.004624
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.005837
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.162.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.0
=group_time    0.152s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.194.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.001912
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.004456
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.00431
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.003247
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.002667
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.002925
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.003783
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.009492
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.004949
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.003476
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.009868
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.006247
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.004068
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.007383
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.226.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.258.html
=group_props   [{name,delta_crls}]
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.0
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.005663
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.015557
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.015561
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.290.html
=group_props   [{name,delta_crls}]
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.0
=group_time    0.129s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.322.html
=group_props   [{name,distribution_points}]
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.012257
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.003305
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.013303
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.003273
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.007427
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.009083
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.021349
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:55
=result        ok
=elapsed       0.009498
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-04-08 17:10:55
=ended         2024-04-08 17:10:56
=result        ok
=elapsed       0.005748
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
