=== Suite started at 2024-06-24 09:19:30
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          a13f71ef328a
=hosts         a13f71ef328a 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-24 09:19:30
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-24 09:19:31
=ended         2024-06-24 09:19:31
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-24 09:19:31
=ended         2024-06-24 09:19:31
=result        ok
=elapsed       0.033129
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-24 09:19:31
=ended         2024-06-24 09:19:31
=result        ok
=elapsed       5.45e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-24 09:19:31
=ended         2024-06-24 09:19:31
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-24 09:19:31
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:19:31
=result        ok
=elapsed       0.205644
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-24 09:19:31
=ended         2024-06-24 09:19:53
=result        ok
=elapsed       21.334493
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-24 09:19:53
=ended         2024-06-24 09:19:53
=result        ok
=elapsed       8.58e-4
=group_time    21.589s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-24 09:19:53
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:19:53
=result        ok
=elapsed       0.16018
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-24 09:19:53
=ended         2024-06-24 09:19:57
=result        ok
=elapsed       4.348696
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-24 09:19:57
=ended         2024-06-24 09:20:01
=result        ok
=elapsed       4.272398
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-24 09:20:01
=ended         2024-06-24 09:20:01
=result        ok
=elapsed       0.001705
=group_time    8.853s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-24 09:20:01
Trying to start ct@a13f71ef328a

Node ct@a13f71ef328a started

=ended         2024-06-24 09:20:02
=result        ok
=elapsed       0.165038
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-24 09:20:02
=ended         2024-06-24 09:20:06
