=== Suite started at 2024-12-17 10:51:12
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          f391e4797797
=hosts         f391e4797797 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-17 10:51:12
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:51:14
=result        ok
=elapsed       0.005690s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:51:14
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001033s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:51:14
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251834s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:51:14
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002888s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:51:14
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000053s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:51:14
=result        ok
=elapsed       0.000000s
=group_time    0.380s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:51:14
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-12-17 10:51:14
=ended         2024-12-17 10:52:14
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001113s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-17 10:52:14
=ended         2024-12-17 10:52:24
=result        ok
=elapsed       10.007468s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-17 10:52:24
=ended         2024-12-17 10:52:24
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-12-17 10:52:24
=ended         2024-12-17 10:52:24
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-12-17 10:52:24
=ended         2024-12-17 10:52:24
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-12-17 10:52:24
=ended         2024-12-17 10:52:24
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-12-17 10:52:24
=ended         2024-12-17 10:52:26
=result        ok
=elapsed       2.001348s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-12-17 10:52:26
=ended         2024-12-17 10:52:28
=result        ok
=elapsed       2.007086s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-12-17 10:52:28
=ended         2024-12-17 10:52:34
=result        ok
=elapsed       5.156424s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-17 10:52:34
=ended         2024-12-17 10:52:34
=result        ok
=elapsed       0.000000s
=group_time    79.406s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-12-17 10:52:34
=ended         2024-12-17 10:52:34
=result        ok
=elapsed       0.000004s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-12-17 10:52:34
=ended         2024-12-17 10:52:34
=result        ok
=elapsed       0.268133s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-12-17 10:52:34
=ended         2024-12-17 10:52:34
=result        ok
=elapsed       0.310238s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-12-17 10:52:34
=ended         2024-12-17 10:52:35
=result        ok
=elapsed       0.991610s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-12-17 10:52:35
=ended         2024-12-17 10:52:36
=result        ok
=elapsed       0.964509s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-12-17 10:52:36
=ended         2024-12-17 10:52:37
=result        ok
=elapsed       0.572694s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-12-17 10:52:37
=ended         2024-12-17 10:52:37
=result        ok
=elapsed       0.002063s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-12-17 10:52:37
=ended         2024-12-17 10:52:37
=result        ok
=elapsed       0.290221s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-12-17 10:52:37
=ended         2024-12-17 10:52:39
=result        ok
=elapsed       2.276416s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-12-17 10:52:39
=ended         2024-12-17 10:52:40
=result        ok
=elapsed       0.278912s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-12-17 10:52:40
=ended         2024-12-17 10:52:41
=result        ok
=elapsed       1.283813s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-12-17 10:52:41
=ended         2024-12-17 10:52:42
=result        ok
=elapsed       0.857188s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-12-17 10:52:42
=ended         2024-12-17 10:52:46
=result        ok
