=== Suite started at 2024-10-02 15:42:17
=== Starting test, 2165 test cases
=cases         2165
=user          otptest
=host          f1470ada2ee3
=hosts         f1470ada2ee3 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 15:42:17
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:42:19
=result        ok
=elapsed       0.005845
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:42:19
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.3e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:42:19
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.25311
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:42:19
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002534
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:42:19
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       2.7e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:42:19
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:42:19
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-02 15:42:19
=ended         2024-10-02 15:43:19
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000964
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-02 15:43:19
=ended         2024-10-02 15:43:29
=result        ok
=elapsed       10.007201
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-02 15:43:29
=ended         2024-10-02 15:43:29
=result        ok
=elapsed       1.0e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-02 15:43:29
=ended         2024-10-02 15:43:29
=result        ok
=elapsed       1.6e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-02 15:43:29
=ended         2024-10-02 15:43:29
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-02 15:43:29
=ended         2024-10-02 15:43:29
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-02 15:43:29
=ended         2024-10-02 15:43:31
=result        ok
=elapsed       2.001332
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-02 15:43:31
=ended         2024-10-02 15:43:33
=result        ok
=elapsed       2.006912
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-02 15:43:33
=ended         2024-10-02 15:43:38
=result        ok
=elapsed       5.123045
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-02 15:43:38
=ended         2024-10-02 15:43:38
=result        ok
=elapsed       0.0
=group_time    79.367s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-02 15:43:38
=ended         2024-10-02 15:43:38
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-02 15:43:38
=ended         2024-10-02 15:43:39
=result        ok
=elapsed       0.25973
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-02 15:43:39
=ended         2024-10-02 15:43:39
=result        ok
=elapsed       0.304151
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-02 15:43:39
=ended         2024-10-02 15:43:40
=result        ok
=elapsed       0.983747
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-02 15:43:40
=ended         2024-10-02 15:43:41
=result        ok
=elapsed       0.975478
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-02 15:43:41
=ended         2024-10-02 15:43:42
=result        ok
=elapsed       0.553794
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-02 15:43:42
=ended         2024-10-02 15:43:42
=result        ok
=elapsed       0.001684
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-02 15:43:42
=ended         2024-10-02 15:43:42
=result        ok
=elapsed       0.288435
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-02 15:43:42
=ended         2024-10-02 15:43:45
=result        ok
=elapsed       2.602212
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-02 15:43:45
=ended         2024-10-02 15:43:45
=result        ok
=elapsed       0.261674
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-02 15:43:45
=ended         2024-10-02 15:43:46
=result        ok
=elapsed       1.230536
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-02 15:43:46
=ended         2024-10-02 15:43:47
=result        ok
=elapsed       0.816
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-02 15:43:47
=ended         2024-10-02 15:43:51
=result        ok
=elapsed       4.037488
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-02 15:43:51
=ended         2024-10-02 15:43:51
=result        ok
=elapsed       0.460966
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-10-02 15:43:51
=ended         2024-10-02 15:43:52
=result        ok
=elapsed       0.0
=group_time    13.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-02 15:43:52
=ended         2024-10-02 15:43:52
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-10-02 15:43:52
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       8.001875
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       0.0
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       1.2e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       1.3e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       5.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       1.8e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       0.007165
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       0.0
=group_time    0.164s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:00
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-10-02 15:44:00
=ended         2024-10-02 15:44:04
=result        ok
=elapsed       3.841767
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-10-02 15:44:04
=ended         2024-10-02 15:44:04
=result        ok
=elapsed       7.0e-5
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-10-02 15:44:04
=ended         2024-10-02 15:44:04
=result        ok
=elapsed       0.0
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-10-02 15:44:04
=ended         2024-10-02 15:44:04
=result        ok
=elapsed       1.58e-4
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-10-02 15:44:04
=ended         2024-10-02 15:44:04
=result        ok
=elapsed       2.0e-6
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-10-02 15:44:04
=ended         2024-10-02 15:44:04
=result        ok
=elapsed       2.0e-6
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-10-02 15:44:04
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       2.909312
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.124941
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.003877
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.003757
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=group_time    7.162s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       5.0e-6
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       1.0e-6
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       3.0e-6
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       3.0e-6
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       6.0e-6
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.14738
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       5.0e-6
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.004193
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       5.0e-6
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=group_time    0.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,bif_SUITE}]
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:07
=result        ok
=elapsed       0.0
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-10-02 15:44:07
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       0.00718
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       4.1e-5
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       0.02555
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       0.064033
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       0.062275
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       7.0e-6
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       4.97e-4
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:08
=result        ok
=elapsed       0.426117
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-10-02 15:44:08
=ended         2024-10-02 15:44:09
=result        ok
=elapsed       0.22732
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-10-02 15:44:09
=ended         2024-10-02 15:44:09
=result        ok
=elapsed       6.2e-5
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-10-02 15:44:09
=ended         2024-10-02 15:44:09
=result        ok
=elapsed       3.6e-5
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-10-02 15:44:09
=ended         2024-10-02 15:44:09
=result        ok
=elapsed       2.5e-5
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-10-02 15:44:09
=ended         2024-10-02 15:44:09
=result        ok
=elapsed       2.39e-4
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-10-02 15:44:09
=ended         2024-10-02 15:44:09
=result        ok
=elapsed       6.0e-6
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-10-02 15:44:09
=ended         2024-10-02 15:44:10
=result        ok
=elapsed       1.30239
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-10-02 15:44:10
=ended         2024-10-02 15:44:10
=result        ok
=elapsed       7.4e-5
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-10-02 15:44:10
=ended         2024-10-02 15:44:11
=result        ok
=elapsed       1.417223
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-10-02 15:44:11
=ended         2024-10-02 15:44:34
=result        ok
=elapsed       22.978952
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-10-02 15:44:34
=ended         2024-10-02 15:44:34
=result        ok
=elapsed       0.023181
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-10-02 15:44:34
=ended         2024-10-02 15:44:35
=result        ok
=elapsed       0.001083
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-10-02 15:44:35
=ended         2024-10-02 15:44:35
=result        ok
=elapsed       0.009948
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-10-02 15:44:35
=ended         2024-10-02 15:44:36
=result        ok
=elapsed       1.221085
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-10-02 15:44:36
=ended         2024-10-02 15:44:38
=result        ok
=elapsed       1.024041
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-10-02 15:44:38
=ended         2024-10-02 15:44:39
=result        ok
=elapsed       1.000744
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-10-02 15:44:39
=ended         2024-10-02 15:44:41
=result        ok: 396 exited processes detected
=elapsed       2.080767
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-10-02 15:44:41
=ended         2024-10-02 15:44:41
=result        ok
=elapsed       0.00794
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-10-02 15:44:41
=ended         2024-10-02 15:44:41
=result        ok
=elapsed       3.0e-6
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-10-02 15:44:41
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       2.411036
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       0.414416
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-10-02 15:44:44
=ended         2024-10-02 15:44:44
=result        ok
=elapsed       4.0e-6
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-10-02 15:44:44
