=== Suite started at 2024-11-22 11:09:27
=== Starting test, 50 test cases
=cases         50
=user          otptest
=host          6d5732b71cdb
=hosts         6d5732b71cdb 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-22 11:09:27
=case          diameter_3xxx_SUITE:init_per_suite
=logfile       diameter_3xxx_suite.init_per_suite.html
=started       2024-11-22 11:09:27
=ended         2024-11-22 11:09:27
=result        ok
=elapsed       0.016731s
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-11-22 11:09:27
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       20.285853s
=case          diameter_3xxx_SUITE:end_per_suite
=logfile       diameter_3xxx_suite.end_per_suite.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.000036s
=group_time    20.352s
=case          diameter_app_SUITE:init_per_suite
=logfile       diameter_app_suite.init_per_suite.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.015709s
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.000763s
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.000675s
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.000836s
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.011557s
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:47
=result        ok
=elapsed       0.010159s
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-11-22 11:09:47
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.654217s
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.019591s
=case          diameter_app_SUITE:end_per_suite
=logfile       diameter_app_suite.end_per_suite.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.000000s
=group_time    0.902s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.048836s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.014936s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:48
=result        ok
=elapsed       0.000413s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-11-22 11:09:48
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.293066s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.001499s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.120734s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.003304s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.000000s
=group_time    1.818s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.014895s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:50
=result        ok
=elapsed       0.098043s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-11-22 11:09:50
=ended         2024-11-22 11:09:51
=result        ok
=elapsed       0.079517s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-11-22 11:09:51
=ended         2024-11-22 11:10:07
=result        ok
=elapsed       12.902939s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-11-22 11:10:07
=ended         2024-11-22 11:10:07
=result        ok
=elapsed       0.000704s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-11-22 11:10:07
=ended         2024-11-22 11:10:07
=result        ok
=elapsed       0.126865s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-11-22 11:10:07
=ended         2024-11-22 11:10:07
=result        ok
=elapsed       0.000030s
=group_time    17.219s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-11-22 11:10:07
=ended         2024-11-22 11:10:07
=result        ok
=elapsed       0.000000s
=case          diameter_config_SUITE:start_service
