=== Suite started at 2024-10-01 17:17:22
=== Starting test, 2163 test cases
=cases         2163
=user          otptest
=host          738c9812281c
=hosts         738c9812281c 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-01 17:17:22
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:17:24
=result        ok
=elapsed       0.005731
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:17:24
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.3e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:17:24
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.253877
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:17:24
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002779
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:17:24
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.4e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:17:24
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:17:24
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-01 17:17:24
=ended         2024-10-01 17:18:24
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000805
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-01 17:18:24
=ended         2024-10-01 17:18:34
=result        ok
=elapsed       10.007702
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-01 17:18:34
=ended         2024-10-01 17:18:34
=result        ok
=elapsed       1.2e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-01 17:18:34
=ended         2024-10-01 17:18:34
=result        ok
=elapsed       2.3e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-01 17:18:34
=ended         2024-10-01 17:18:34
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-01 17:18:34
=ended         2024-10-01 17:18:34
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-01 17:18:34
=ended         2024-10-01 17:18:36
=result        ok
=elapsed       2.001825
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-01 17:18:36
=ended         2024-10-01 17:18:38
=result        ok
=elapsed       2.006453
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-01 17:18:38
=ended         2024-10-01 17:18:44
=result        ok
=elapsed       5.114652
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-01 17:18:44
=ended         2024-10-01 17:18:44
=result        ok
=elapsed       0.0
=group_time    79.365s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-01 17:18:44
=ended         2024-10-01 17:18:44
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-01 17:18:44
=ended         2024-10-01 17:18:44
=result        ok
=elapsed       0.262431
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-01 17:18:44
=ended         2024-10-01 17:18:44
=result        ok
=elapsed       0.297181
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-01 17:18:44
=ended         2024-10-01 17:18:45
=result        ok
=elapsed       1.00635
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-01 17:18:45
=ended         2024-10-01 17:18:46
=result        ok
=elapsed       0.944549
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-01 17:18:46
=ended         2024-10-01 17:18:47
=result        ok
=elapsed       0.567026
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-01 17:18:47
=ended         2024-10-01 17:18:47
=result        ok
=elapsed       0.001742
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-10-01 17:18:47
=ended         2024-10-01 17:18:47
=result        ok
=elapsed       0.287112
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-10-01 17:18:47
=ended         2024-10-01 17:18:50
=result        ok
=elapsed       2.669502
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-10-01 17:18:50
=ended         2024-10-01 17:18:50
=result        ok
=elapsed       0.258641
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-10-01 17:18:50
=ended         2024-10-01 17:18:51
=result        ok
=elapsed       1.237071
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-10-01 17:18:51
=ended         2024-10-01 17:18:52
=result        ok
=elapsed       0.791118
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-10-01 17:18:52
=ended         2024-10-01 17:18:56
=result        ok
=elapsed       4.130114
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-10-01 17:18:56
=ended         2024-10-01 17:18:57
=result        ok
=elapsed       0.462377
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-10-01 17:18:57
=ended         2024-10-01 17:18:57
=result        ok
=elapsed       0.0
=group_time    13.240s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-01 17:18:57
=ended         2024-10-01 17:18:57
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-10-01 17:18:57
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       8.002232
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       0.0
=group_time    8.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1826.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       1.9e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       1.3e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       5.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       2.6e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       0.007737
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1858.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       0.0
=group_time    0.171s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:05
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-10-01 17:19:05
=ended         2024-10-01 17:19:09
=result        ok
=elapsed       3.37275
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-10-01 17:19:09
=ended         2024-10-01 17:19:09
=result        ok
=elapsed       6.8e-5
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-10-01 17:19:09
=ended         2024-10-01 17:19:09
=result        ok
