=== Suite started at 2024-11-25 08:34:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:34:10
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000135s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10658.html
=group_props   [{name,test_group_1b}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.10690.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.10722.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000271s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10754.html
=group_props   [{name,test_group_1b}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000272s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10786.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10818.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000148s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10850.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000140s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10882.html
=group_props   [{name,test_group_2}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          groups_21_SUITE:testcase_3
=logfile       groups_21_suite.testcase_3.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000263s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10914.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10946.html
=group_props   [{name,test_group_5}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_5a
=logfile       groups_21_suite.testcase_5a.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000292s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10978.html
=group_props   [{name,test_group_6}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.11010.html
=group_props   [{name,test_group_7}]
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_7a
=logfile       groups_21_suite.testcase_7a.html
=started       2024-11-25 08:34:10
=ended         2024-11-25 08:34:10
=result        ok
=elapsed       0.000142s
=case          groups_21_SUITE:testcase_7b
=logfile       groups_21_suite.testcase_7b.html
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000136s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11042.html
=group_props   [{name,test_group_7}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.11074.html
=group_props   [{name,test_group_6}]
=started       2024-11-25 08:34:11
=ended         2024-11-25 08:34:11
=result        ok
=elapsed       0.000001s
=group_time    0.140s
=case          groups_21_SUITE:testcase_5b
=logfile       groups_21_suite.testcase_5b.html
