=== Suite started at 2024-12-09 14:42:27
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          842333de7d59
=hosts         842333de7d59 
=emulator_vsn  15.1.3
=emulator      beam
=otp_release   28
=started       2024-12-09 14:42:27
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-12-09 14:42:27
=ended         2024-12-09 14:42:27
=result        ok
=elapsed       0.000011s
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-12-09 14:42:27
=ended         2024-12-09 14:42:27
=result        ok
=elapsed       0.000963s
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-12-09 14:42:27
=ended         2024-12-09 14:42:27
=result        ok
=elapsed       0.000891s
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-12-09 14:42:27
=ended         2024-12-09 14:42:27
=result        ok
=elapsed       0.000539s
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-12-09 14:42:27
=ended         2024-12-09 14:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.095s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-12-09 14:42:27
=ended         2024-12-09 14:42:27
=result        ok
=elapsed       0.002044s
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-12-09 14:42:27
=ended         2024-12-09 14:42:28
=result        ok
=elapsed       1.003503s
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-12-09 14:42:28
=ended         2024-12-09 14:42:28
=result        ok
=elapsed       0.013249s
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-12-09 14:42:28
=ended         2024-12-09 14:42:28
=result        ok
=elapsed       0.002779s
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-12-09 14:42:28
=ended         2024-12-09 14:42:29
=result        ok
=elapsed       0.613658s
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-12-09 14:42:29
=ended         2024-12-09 14:42:29
=result        ok
=elapsed       0.626356s
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-12-09 14:42:29
=ended         2024-12-09 14:42:38
=result        ok
=elapsed       8.512440s
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-12-09 14:42:38
=ended         2024-12-09 14:42:40
=result        ok
=elapsed       2.504989s
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-12-09 14:42:40
=ended         2024-12-09 14:42:41
=result        ok
=elapsed       0.622279s
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-12-09 14:42:41
=ended         2024-12-09 14:42:43
=result        ok
=elapsed       1.622663s
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-12-09 14:42:43
=ended         2024-12-09 14:42:44
=result        ok
=elapsed       1.645249s
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-12-09 14:42:44
=ended         2024-12-09 14:42:45
=result        ok
=elapsed       0.502765s
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-12-09 14:42:45
