=== Suite started at 2024-03-06 21:13:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          7e47572d9724
=hosts         7e47572d9724 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 21:13:31
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.001827
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.00149
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.002224
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.001336
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1378.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.002366
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1410.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.004205
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.001473
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1282.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.005714
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1442.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.00473
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1314.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.002075
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.004551
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1474.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.002928
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.4.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.001385
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1506.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.001094
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1538.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.001079
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1570.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       8.43e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1602.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       9.58e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.5.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.0011
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.37.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       8.36e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1634.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       9.05e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1666.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.001112
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       4.3e-5
=group_time    0.079s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.35.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.1698.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       8.3e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.67.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       6.2e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.99.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       3.7e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.131.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.163.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       8.64e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.259.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       1.16e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.195.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       1.37e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.291.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.227.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       2.24e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.69.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       1.05e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.323.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       1.94e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.355.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       3.1e-5
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.0
=group_time    0.288s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.002004
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       6.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       0.01062
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       8.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:33
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-03-06 21:13:33
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.016868
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.009981
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.009947
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       1.32e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       1.2e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       1.26e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       1.17e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.0
=group_time    0.474s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.001951
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       4.3e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       0.007319
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       1.1e-5
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       2.1e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-03-06 21:13:34
=ended         2024-03-06 21:13:34
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
