=== Suite started at 2024-04-08 15:48:44
=== Starting test, 454 test cases
=cases         454
=user          otptest
=host          9543dd8bdfb8
=hosts         9543dd8bdfb8 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-08 15:48:44
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-04-08 15:48:44
=ended         2024-04-08 15:49:07
=result        ok
=elapsed       23.405909
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-04-08 15:49:07
=ended         2024-04-08 15:49:11
=result        ok
=elapsed       3.214422
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-04-08 15:49:11
=ended         2024-04-08 15:49:11
=result        ok
=elapsed       0.0
=group_time    26.670s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-04-08 15:49:11
=ended         2024-04-08 15:49:12
=result        ok
=elapsed       1.077418
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-04-08 15:49:12
=ended         2024-04-08 15:49:12
=result        ok
=elapsed       0.002297
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-04-08 15:49:12
=ended         2024-04-08 15:49:13
=result        ok
=elapsed       1.073888
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-04-08 15:49:13
=ended         2024-04-08 15:49:14
=result        ok
=elapsed       1.058872
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-04-08 15:49:14
=ended         2024-04-08 15:49:15
=result        ok
=elapsed       1.072709
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-04-08 15:49:15
=ended         2024-04-08 15:49:16
=result        ok
=elapsed       1.079376
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-04-08 15:49:16
=ended         2024-04-08 15:49:17
=result        ok
=elapsed       1.071176
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-04-08 15:49:17
=ended         2024-04-08 15:49:18
=result        ok
=elapsed       1.072959
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-04-08 15:49:18
=ended         2024-04-08 15:49:20
=result        ok
=elapsed       1.064595
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-04-08 15:49:20
=ended         2024-04-08 15:49:21
=result        ok
=elapsed       1.079391
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-04-08 15:49:21
=ended         2024-04-08 15:49:22
=result        ok
=elapsed       1.06941
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-04-08 15:49:22
=ended         2024-04-08 15:49:23
=result        ok
=elapsed       1.080027
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-04-08 15:49:23
=ended         2024-04-08 15:49:24
=result        ok
=elapsed       1.083456
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-04-08 15:49:24
=ended         2024-04-08 15:49:25
=result        ok
=elapsed       1.095743
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-04-08 15:49:25
=ended         2024-04-08 15:49:25
=result        ok
=elapsed       0.0
=group_time    14.313s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-04-08 15:49:25
=ended         2024-04-08 15:49:26
=result        ok
=elapsed       1.090809
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-04-08 15:49:26
=ended         2024-04-08 15:49:26
=result        ok
=elapsed       1.41e-4
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-04-08 15:49:26
=ended         2024-04-08 15:49:27
=result        ok
=elapsed       1.048834
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-04-08 15:49:27
=ended         2024-04-08 15:49:27
=result        ok
=elapsed       0.0
=group_time    2.212s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-04-08 15:49:27
=ended         2024-04-08 15:49:27
=result        ok
=elapsed       1.0e-6
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-04-08 15:49:27
=ended         2024-04-08 15:49:28
=result        ok
=elapsed       1.049665
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-04-08 15:49:28
=ended         2024-04-08 15:49:30
=result        ok
=elapsed       1.520886
