=== Suite started at 2024-04-26 22:34:36
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          2a01f55cecbc
=hosts         2a01f55cecbc 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-26 22:34:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.0041
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.036081
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.002766
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.002284
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.024707
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.002716
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.002716
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.0
=group_time    0.269s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:36
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-26 22:34:36
=ended         2024-04-26 22:34:38
=result        ok
=elapsed       1.34182
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-26 22:34:38
=ended         2024-04-26 22:34:38
=result        ok
=elapsed       0.427733
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-26 22:34:38
=ended         2024-04-26 22:34:39
=result        ok
=elapsed       0.398827
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-26 22:34:39
=ended         2024-04-26 22:34:40
=result        ok
=elapsed       1.050372
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-26 22:34:40
=ended         2024-04-26 22:34:40
=result        ok
=elapsed       0.272908
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-26 22:34:40
=ended         2024-04-26 22:34:40
=result        ok
=elapsed       0.280966
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-26 22:34:40
=ended         2024-04-26 22:34:41
=result        ok
=elapsed       0.338362
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-26 22:34:41
=ended         2024-04-26 22:34:46
=result        ok
=elapsed       5.044752
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-26 22:34:46
=ended         2024-04-26 22:34:46
=result        ok
=elapsed       0.292421
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-26 22:34:46
=ended         2024-04-26 22:34:46
=result        ok
=elapsed       3.0e-6
=group_time    9.682s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-26 22:34:46
=ended         2024-04-26 22:34:46
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-26 22:34:46
=ended         2024-04-26 22:34:47
=result        ok
=elapsed       1.017989
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-26 22:34:47
=ended         2024-04-26 22:34:47
=result        ok
=elapsed       0.34491
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-26 22:34:47
=ended         2024-04-26 22:34:48
=result        ok
=elapsed       0.323376
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-26 22:34:48
=ended         2024-04-26 22:34:49
=result        ok
=elapsed       0.779656
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-26 22:34:49
=ended         2024-04-26 22:34:49
=result        ok
=elapsed       0.238244
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-04-26 22:34:49
=ended         2024-04-26 22:34:49
=result        ok
=elapsed       0.260888
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-04-26 22:34:49
=ended         2024-04-26 22:34:49
=result        ok
=elapsed       0.343035
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-04-26 22:34:49
=ended         2024-04-26 22:34:54
=result        ok
=elapsed       4.406916
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-04-26 22:34:54
=ended         2024-04-26 22:34:54
=result        ok
=elapsed       0.251869
