=== Suite started at 2025-01-27 14:49:36
=== Starting test, 1704 test cases
=cases         1704
=user          otptest
=host          4240790d10ce
=hosts         4240790d10ce 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 14:49:36
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-27 14:49:38
=ended         2025-01-27 14:49:38
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-27 14:49:38
=node_start    cp1_failover__1186@4240790d10ce
=node_start    cp2_failover__1218@4240790d10ce
=node_start    cp3_failover__1250@4240790d10ce
=node_stop     cp1_failover__1186@4240790d10ce
=node_start    cp1_failover__1186@4240790d10ce
=node_stop     cp2_failover__1218@4240790d10ce
=node_stop     cp1_failover__1186@4240790d10ce
=node_start    cp2_failover__1218@4240790d10ce
=node_start    cp1_failover__1186@4240790d10ce
=node_stop     cp1_failover__1186@4240790d10ce
=node_stop     cp2_failover__1218@4240790d10ce
=node_stop     cp3_failover__1250@4240790d10ce
=ended         2025-01-27 14:49:52
=result        ok
=elapsed       13.539173s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-27 14:49:52
=node_start    cp1_failover_comp__1570@4240790d10ce
=node_start    cp2_failover_comp__1602@4240790d10ce
=node_start    cp3_failover_comp__1634@4240790d10ce
=node_stop     cp1_failover_comp__1570@4240790d10ce
=node_start    cp1_failover_comp__1570@4240790d10ce
=node_stop     cp2_failover_comp__1602@4240790d10ce
=node_stop     cp1_failover_comp__1570@4240790d10ce
=node_start    cp2_failover_comp__1602@4240790d10ce
=node_start    cp1_failover_comp__1570@4240790d10ce
=node_stop     cp1_failover_comp__1570@4240790d10ce
=node_stop     cp2_failover_comp__1602@4240790d10ce
=node_stop     cp3_failover_comp__1634@4240790d10ce
=ended         2025-01-27 14:50:10
=result        ok
=elapsed       18.044340s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-27 14:50:10
=node_start    cp1_permissions__1954@4240790d10ce
=node_start    cp2_permissions__1986@4240790d10ce
=node_start    cp3_permissions__2018@4240790d10ce
